SUBJECT_ID,SUBJECT_NAME,PROFFESOR
SPACE303-01,우주환경I,문용재
SPACE471-00,졸업논문(우주과학과),김관혁
SPACE301-00,천체물리학I,"김성수, 전명원"
SPACE203-00,고등수학I,이동훈
SPACE231-00,기초프로그래밍및실습,전명원
SPACE371-00,우주과학개론,김관혁
SPACE312-01,우주비행역학,김갑성
SPACE411-00,우주유체및플라즈마물리개론,Tetsuya Magara
SPACE212-00,우주전자기개론,김관혁
SPACE221-00,우주전자기초및실,험진호
SPACE322-00,위성및추진체,선종호
SPACE424-00,천문우주과학특강1,최광선
SPACE201-00,천문학개론및실습1,최윤영
SPACE412-00,천체열역학,최광선
SPACE211-00,태양계탐사,김성수
APCH3401-00,무기화학I,변송호
APCH3401-01,무기화학I,이민형
APCH2303-00,분석화학실험,강성호
APCH2303-01,분석화학실험,양성익
APCH4600-00,졸업논문(응용화학과),이민형
APCH2104-00,기초물리화학,이영식
APCH2201-01,기초유기화학,안광현
APCH4601-00,나노융합소재연구,이민형
APCH4401-00,무기소재과학,변송호
APCH4607-00,물리유기화학,유은정
APCH2101-00,물리화학I,김용호
APCH2101-01,물리화학I,김용호
APCH3101-00,반응속도론,김용호
APCH2301-00,분석화학입문,강성호
APCH2301-01,분석화학입문,강성호
APCH3501-00,생화학I,김광표
APCH4501-00,생화학실험,김광표
APCH3403-00,신소재과학실험,이민형
APCH3403-01,신소재과학실험,이민형
APCH4204-00,유기및생화학연구,강성호
APCH3301-00,유기분광분석,양성익
APCH2202-00,유기화학I,강은주
APCH2202-01,유기화학I,김학원
APCH3606-00,유기화학III,강경태
APCH4105-00,응용고분자화학,고두현
APCH3607-00,응용전기화학,김명준
APCH3601-00,응용화학개론,이민형
APCH4603-00,응용화학캡스톤디자인,"강성호, 김학원, 고두현"
EDU3141-G00,교과교육론(화학),이영식
APHY3100-00,양자역학I,이호선
APHY2100-00,역학Ⅰ,이민철
APHY3600-00,전자기학Ⅱ,임대영
APHY3201-00,전자회로개론실험,최정우
APHY4000-00,졸업논문(응용물리학과),송현욱
APHY2105-00,현대물리실험,이광조
APHY4403-00,나노과학및기술,송현욱
APHY3400-00,물리전자,최석호
APHY1100-00,물리학실험I,손종역
APHY1100-01,물리학실험I,손종역
APHY1100-02,물리학실험I,이종수
APHY1100-03,물리학실험I,이종수
APHY4404-00,반도체나노공정,손종역
APHY2102-00,수리물리I,이종수
APHY2200-00,응용물리 세미나,이광조
APHY2000-00,응용물리개론,송현욱
APHY4200-00,응용물리연구I,송현욱
APHY4400-00,응집물질물리Ⅰ,이성훈
APHY2107-00,전산물리,이성훈
APHY3200-00,전자회로개론,최정우
APHY3602-00,푸리에광학,이광조
APHY2104-00,현대물리,임대영
EDU3131-G00,교과교육론(물리),송현욱
AMTH3003-00,미분기하학1,한창용
AMTH4012-00,졸업논문(응용수학과),이선미
AMTH2010-00,해석학1,최선호
AMTH3013-00,현대대수학I,김정산
AMTH4017-00,보험수학,전준기
AMTH3029-00,복소함수및응용,박준표
AMTH2004-00,수리프로그래밍,김혜현
AMTH2004-01,수리프로그래밍,김혜현
AMTH4007-00,수치해석학특강,김경수
AMTH4010-00,실해석학,홍범일
AMTH2006-00,응용벡터해석,김정산
AMTH2014-00,컴퓨터지원기하학적설계,한창용
AMTH3025-00,통계학및응용,전준기
EDU3137-G00,교과교육론(수학),강미선
IS2508-00,Major Issues in International Studies,정하용
IS2204-00,Statistics for Social Science,홍원택
IS4401-00,American Foreign Policy,정하용
IS2506-00,Blockchain and Cryptocurrency,홍원택
IS2301-00,Business Finance,이젬마
IS4402-00,Chinese Foreign Policy,여유경
IS3402-00,Chinese Politics and Economy,여유경
IS2001-00,Comparative Area Studies,박수헌
IS2001-01,Comparative Area Studies,여유경
IS3103-00,Culture and International Relations,양준희
IS2503-00,Global Data Analysis for Economics and Business,안지연
IS2511-00,High_intermediate Chinese Language,LIU HANLEI
IS2513-00,High_intermediate Japanese Language,김은숙
IS2516-00,High_intermediate Korean Language I,우연희
IS2517-00,High_intermediate Korean Language II,우연희
IS2101-00,History of International Relations,우승지
IS4403-00,Human Rights in East Asia,백범석
IS4205-00,Industrial Organization,주효연
IS2510-00,Intermediate Chinese Language,LIU HANLEI
IS2512-00,Intermediate Japanese Language,김은숙
IS2514-00,Intermediate Korean Language I,김춘영
IS2515-00,Intermediate Korean Language II,김춘영
IS2002-00,International Business,김준엽
IS4102-00,International Conflict and Resolution,Ioannis Tellidis
IS3001-00,International Finance,전종규
IS3001-01,International Finance,양두용
IS3306-00,International Financial Strategy,이젬마
IS2003-00,International Political Economy,정진영
IS2003-01,International Political Economy,정하용
IS2004-00,International Security,Ioannis Tellidis
IS2004-01,International Security,박한규
IS3002-00,International Trade,현혜정
IS3002-01,International Trade,현혜정
IS3516-00,Japanese Foreign Policy,김선일
IS3404-00,Japanese Politics and Economy,김선일
IS4404-00,Korean Foreign Policy,박한규
IS3107-00,Law & Global Governance,백범석
IS2202-00,Macroeconomics,양두용
IS2202-01,Macroeconomics,전종규
IS2103-00,Major Issues in Global Affairs,이영조
IS2203-00,Mathematics for Economics and Business,양두용
IS2201-00,Microeconomics,현혜정
IS3532-00,Monitoring and Evaluation for Development Project,신재은
IS2304-00,Principles of Marketing,문일권
IS2104-00,Understanding Foreign Policy,박한규
IS2507-00,Understanding International Development Cooperation,곽재성
IS1001-00,Introduction to Economics I,주효연
IS1001-01,Introduction to Economics I,주효연
IS1002-00,Introduction to Economics II,안지연
IS1004-00,Introduction to International Relations,우승지
IS1004-01,Introduction to International Relations,양준희
IS1003-00,Introduction to Political Science,정진영
IS1003-01,Introduction to Political Science,정진영
AMTH1009-00,미분적분학,김병학
AMTH1009-01,미분적분학,김병학
AMTH1009-02,미분적분학,김병학
AMTH1009-03,미분적분학,김병학
AMTH1009-04,미분적분학,한창용
AMTH1009-05,미분적분학,한창용
AMTH1009-06,미분적분학,한창용
AMTH1009-07,미분적분학,한창용
AMTH1009-08,미분적분학,김경수
AMTH1009-09,미분적분학,김경수
AMTH1009-10,미분적분학,김경수
AMTH1009-11,미분적분학,김경수
AMTH1009-12,미분적분학,이선미
AMTH1009-13,미분적분학,이선미
AMTH1009-14,미분적분학,이선미
AMTH1009-15,미분적분학,이선미
AMTH1009-16,미분적분학,홍범일
AMTH1009-17,미분적분학,홍범일
AMTH1009-18,미분적분학,홍범일
AMTH1009-19,미분적분학,홍범일
AMTH1002-00,미분적분학1,김병학
AMTH1002-01,미분적분학1,"김경수, 김정산"
AMTH1002-02,미분적분학1,전준기
AMTH1002-03,미분적분학1,최진혁
AMTH1002-04,미분적분학1,최진혁
AMTH1002-05,미분적분학1,차준심
AMTH1002-06,미분적분학1,차준심
AMTH1002-07,미분적분학1,백옥분
AMTH1002-08,미분적분학1,백옥분
AMTH1002-09,미분적분학1,김원주
AMTH1002-10,미분적분학1,김원주
AMTH1002-11,미분적분학1,박정주
AMTH1002-12,미분적분학1,박정주
AMTH1002-13,미분적분학1,손수진
AMTH1002-14,미분적분학1,손수진
AMTH1002-15,미분적분학1,김응기
AMTH1002-16,미분적분학1,김수현
AMTH1002-17,미분적분학1,남윤
AMTH1004-00,선형대수,최선호
AMTH1004-01,선형대수,최선호
AMTH1004-02,선형대수,배재형
AMTH1004-03,선형대수,박명진
AMTH1004-04,선형대수,김현수
AMTH1004-05,선형대수,김현수
AMTH1004-06,선형대수,최용빈
AMTH1004-07,선형대수,최용빈
AMTH1004-08,선형대수남,궁윤미
AMTH1004-09,선형대수남,궁윤미
AMTH1004-10,선형대,수이진
AMTH1004-11,선형대수,박지연
AMTH1004-12,선형대수,박준표
AMTH1005-00,통계학,최승경
AMTH1005-01,통계학,최승경
APHY1000-00,물리학1,이민철
APHY1000-01,물리학1,이은상
APHY1000-02,물리학1,박민식
APHY1000-03,물리학1,최홍
APHY1000-04,물리학1,김영민
APHY1000-05,물리학1,김영민
APHY1000-06,물리학1,이남영
APHY1000-07,물리학1,이선구
APHY1000-08,물리학1,이선구
APHY1000-09,물리학1,이남영
APHY1000-10,물리학1,강곤
APHY1002-02,물리학및실험1,이은모
APHY1002-05,물리학및실험1,김영훈
APHY1002-06,물리학및실험1,김영훈
APHY1002-07,물리학및실험1,이은모
APHY1002-08,물리학및실험1,이은모
APHY1002-09,물리학및실험1,민해식
APHY1002-10,물리학및실험1,민해식
APHY1002-11,물리학및실험1,김영훈
APHY1002-12,물리학및실험1,김영훈
APHY1002-13,물리학및실험1,김선경
APHY1002-14,물리학및실험1,김선경
APHY1002-15,물리학및실험1,이호선
APHY1002-16,물리학및실험1,이호선
APHY1002-17,물리학및실험1,이호선
APHY1002-18,물리학및실험1,민해식
APHY1002-19,물리학및실험1,손종역
APHY1002-20,물리학및실험1,손종역
APHY1002-21,물리학및실험1,손종역
APHY1002-22,물리학및실험1,손종역
APHY1002-23,물리학및실험1,이종수
APHY1002-24,물리학및실험1,이종수
APHY1002-25,물리학및실험1,송현욱
APHY1002-26,물리학및실험1,송현욱
APHY1002-27,물리학및실험1,김영훈
APHY1002-28,물리학및실험1,이은모
APHY1004-00,일반물,리최홍
APHY1004-01,일반물리,이나영
APHY1004-02,일반물리,이나영
APCH1131-00,일반화학,이현주
APCH1131-01,일반화학,이현주
APCH1131-02,일반화학,임재희
APCH1131-03,일반화학,임재희
APCH1121-00,화학1,강은주
APCH1121-01,화학1,심지혜
APCH1121-02,화학1,심지혜
APCH1121-03,화학1,오영호
APCH1121-04,화학1,오영호
APCH1121-05,화학1,이성열
APCH1121-06,화학1,이성열
APCH1121-07,화학1,전우진
APCH1101-00,화학및실험1,강경태
APCH1101-01,화학및실험1,강경태
APCH1101-02,화학및실험1,이영식
APCH1101-03,화학및실험1,이영식
APCH1101-04,화학및실험1,안광현
APCH1101-05,화학및실험1,안광현
APCH1101-06,화학및실험1,강은주
APCH1101-07,화학및실험1,강은주
APCH1101-08,화학및실험1,강경태
APCH1101-09,화학및실험1,강경태
APCH1101-10,화학및실험1,강경태
ENV171-00,생물학및실험1,장광현
ENV171-01,생물학및실험1,장광현
ENV171-02,생물학및실험1,장광현
BIO101-00,생물1,이상원
BIO101-01,생물1,하선화
BIO101-02,생물1,조만호
BIO101-03,생물1,강세찬
BIO101-04,생물1,김연주
BIO101-05,생물1,이상원
BIO103-00,일반생물,김세영
BIO103-01,일반생물,구형근
CDG3277-00,취·창업스쿨(4차 산업혁명시대 진로와 창업),황선하
CDG3253-00,취·창업스쿨(공학분야),임상언
CDG3253-01,취·창업스쿨(공학분야),최영복
CDG3279-00,취·창업스쿨(국제기구. NGO분야),서은석
CDG3268-00,취·창업스쿨(생명과학분야),유재호
CDG0264-00,취·창업스쿨(스포츠마케팅분야),이해원
CDG3260-00,취·창업스쿨(예술분야),신용현
CDG3255-00,취·창업스쿨(응용과학분야),김양수
CDG3262-00,취·창업스쿨(자기개발과커리어전략),고영재
CDG0267-00,취·창업스쿨(자아탐색을통한진로설정),김언희
CDG3254-00,취·창업스쿨(전자정보분야),박종명
CDG0266-00,취·창업스쿨(진로동기강화),장윤정
CDG0268-00,취·창업스쿨(진로의사결정을통한목표설정),이정아
CDG0265-00,취·창업스쿨(진로탐색과진로준비),백지연
CDG3278-00,취·창업스쿨(커리어디자인),류정은
SWCON253-00,기계학습,이원희
SWCON253-01,기계학습,김휘용
CSE103-01,객체지향프로그래밍,이대호
CSE305-00,데이터베이스,김태연
SWCON103-00,디자인적사고,박광훈
SWCON201-00,소프트웨어개발방법및도구,이성원
CSE327-00,소프트웨어공학,이성원
SWCON401-00,소프트웨어융합캡스톤디자인,이대호
CSE304-01,알고리즘분석,한치근
CSE304-02,알고리즘분석,한치근
CSE301-01,운영체제,황효석
CSE301-02,운영체제,방재훈
SWCON104-00,웹/파이선프로그래밍,정지영
SWCON104-01,웹/파이선프로그래밍,이성원
CSE204-01,자료구조,채옥삼
CSE204-02,자료구조,박성배
SWCON402-00,졸업논문(소프트웨어융합),이대호
CSE302-01,컴퓨터네트워크,허의남
CSE302-02,컴퓨터네트워크,조항기
CSE440-00,IoT소프트웨어,김범석
CSE330-00,SW스타트업비즈니스,서상원
SWCON314-00,게임공학,강형엽
SWCON311-00,게임그래픽프로그래밍,강형엽
SWCON367-00,게임콘텐츠캡스톤디자인,강형엽
SWCON321-00,데이터분석캡스톤디자인,이대호
SWCON221-00,데이터센터프로그래밍,이성원
SWCON366-00,로봇센서데이터처리,황효석
SWCON332-00,미래자동차·로봇캡스톤디자인,정지영
CSE426-00,영상처리,김휘용
SWCON341-00,융합연구3,이대호
CSE438-00,최신기술콜로키움1,서우석
CSE335-00,클라우드컴퓨팅,김재홍
SWCON254-00,회로와신호,정지영
CSE201-01,이산구조,정태충
CSE201-02,이산구조,김휘용
CSE308-00,IT기술영어2,Priyan Malarvizhi Kumar
CSE305-01,데이터베이스,이영구
CSE223-00,오픈소스SW개발,진성욱
CSE204-03,자료구조,박성배
CSE406-00,캡스톤디자인1,이영구
CSE405-00,캡스톤디자인2,전석희
CSE203-01,컴퓨터구조,정연모
CSE203-02,컴퓨터구조,박영태
CSE203-03,컴퓨터구조,박경문
CSE203-04,컴퓨터구조,김성태
CSE302-03,컴퓨터네트워크,강선무
CSE444-00,IoT네트워크,조항기
CSE224-00,UI/UX프로그래밍,전석희
CSE331-00,딥러닝,배성호
CSE324-00,멀티미디어시스템,박광훈
CSE340-00,실전기계학습,배성호
CSE433-00,웹서비스프로그래밍,안기옥
CSE423-00,정보보호,허의남
CSE436-00,최신기술프로젝트1,이해준
CSE428-00,컴퓨터그래픽스,이승규
CSE322-00,형식언어및컴파일러,한치근
GE4001-00,글로벌엔지니어링캡스톤디자인,정영훈
GE2001-00,융복합공학의이해,정영훈
GE3001-00,공학스페인어,임보영
GE2003-00,공학프랑스어,조은경
FDA301-00,4D아트설치,맹욱재
FDA401-00,4D종합설계1,여화선
FDA202-00,자연과예술,우경숙
GEC1403-G00,대학영어,Armando Daniel Bazan
GEC1403-G01,대학영어,Roger Thompson
GEC1403-G02,대학영어,박현주
GEC1403-G03,대학영어,Roger Thompson
GEC1403-G04,대학영어,Hue Joshua Lee
GEC1403-G05,대학영어,Cynthia SohYoung Yoo
GEC1403-G06,대학영어,Cynthia SohYoung Yoo
GEC1403-G07,대학영어,Armando Daniel Bazan
GEC1403-G08,대학영어,Roger Thompson
GEC1403-G09,대학영어,여승주
GEC1403-G10,대학영어,Stephanie Eun-Kyung Rhee
GEC1403-G11,대학영어,Cynthia SohYoung Yoo
GEC1403-G12,대학영어,Stephanie Eun-Kyung Rhee
GEC1403-G13,대학영어,Hue Joshua Lee
GEC1403-G14,대학영어,Armando Daniel Bazan
GEC1403-G15,대학영어,여승주
GEC1403-G16,대학영어,Brown Hyon Chol
GEC1403-G17,대학영어,신혜정
GEC1403-G18,대학영어,Hue Joshua Lee
GEC1403-G19,대학영어,Brian Daniel Arundel
GEC1403-G20,대학영어,신혜정
GEC1403-G21,대학영어,Brian Daniel Arundel
GEC1403-G22,대학영어,Brown Hyon Chol
GEC1403-G23,대학영어,신혜정
GEC1403-G24,대학영어,Stephanie Eun-Kyung Rhee
GEC1403-G25,대학영어,Brown Hyon Chol
GEC1403-G26,대학영어,여승주
GEC1403-G27,대학영어,여승주
GEC1403-G28,대학영어,Andrew James Stewart
GEC1403-G29,대학영어,Stephanie Eun-Kyung Rhee
GEC1403-G30,대학영어,Brian Daniel Arundel
GEC1403-G31,대학영어,이미선
GEC1403-G32,대학영어,Stephanie Eun-Kyung Rhee
GEC1403-G33,대학영어,Brown Hyon Chol
GEC1403-G34,대학영어,Andrew James Stewart
GEC1403-G35,대학영어,Cynthia SohYoung Yoo
GEC1403-G36,대학영어,Andrew James Stewart
GEC1403-G37,대학영어,Andrew James Stewart
GEC1403-G38,대학영어,범철호
GEC1403-G39,대학영어,범철호
GEC1105-G00,성찰과표현,진은진
GEC1105-G01,성찰과표현,최승희
GEC1105-G02,성찰과표현,김광섭
GEC1105-G03,성찰과표현,김미선
GEC1105-G04,성찰과표현,김광섭
GEC1105-G05,성찰과표현,김미선
GEC1105-G06,성찰과표현,진은진
GEC1105-G07,성찰과표현,이우현
GEC1105-G08,성찰과표현,박지용
GEC1105-G09,성찰과표현,장성희
GEC1105-G10,성찰과표현,강은모
GEC1105-G11,성찰과표현,최승희
GEC1105-G12,성찰과표현,이우현
GEC1105-G13,성찰과표현,강은모
GEC1105-G14,성찰과표현,장성희
GEC1105-G15,성찰과표현,조운아
GEC1105-G16,성찰과표현,진애라
GEC1105-G17,성찰과표현,조운아
GEC1105-G18,성찰과표현,진애라
GEC1105-G19,성찰과표현,유재명
GEC1105-G20,성찰과표현,진은진
GEC1105-G21,성찰과표현,진은진
GEC1105-G22,성찰과표현,오세정
GEC1105-G23,성찰과표현,윤분희
GEC1105-G24,성찰과표현,최윤희
GEC1105-G25,성찰과표현,박선애
GEC1105-G26,성찰과표현,김영희
GEC1105-G27,성찰과표현,이승아
GEC1105-G28,성찰과표현,조은영
GEC1105-G29,성찰과표현,박선애
GEC1105-G30,성찰과표현,최윤희
GEC1105-G31,성찰과표현,이승아
GEC1105-G32,성찰과표현,조은영
GEC1105-G33,성찰과표현,최수진
GEC1105-G34,성찰과표현,조명숙
GEC1105-G35,성찰과표현,조은영
GEC1105-G36,성찰과표현,최수진
GEC1105-G37,성찰과표현,김영희
GEC1105-G38,성찰과표현,최윤희
GEC1105-G39,성찰과표현,조명숙
GEC1105-G40,성찰과표현,오태호
GEC1105-G41,성찰과표현,박경희
GEC1105-G42,성찰과표현,고유림
GEC1105-G43,성찰과표현,한송이
GEC1105-G44,성찰과표현,전성희
GEC1105-G45,성찰과표현,주지선
GEC1105-G46,성찰과표현,박경희
GEC1105-G47,성찰과표현,이윤주
GEC1105-G48,성찰과표현,전성희
GEC1105-G49,성찰과표현,주지선
GEC1105-G50,성찰과표현,한송이
GEC1105-G51,성찰과표현,고유림
GEC2001-G00,주제연구,박지용
GEC2001-G01,주제연구,이은봉
GEC2001-G02,주제연구,이은봉
GEC2001-G03,주제연구,이지영
GEC2001-G04,주제연구,박지용
GEC2001-G05,주제연구,강호정
GEC2001-G07,주제연구,백지윤
GEC2001-G08,주제연구,강호정
GEC2001-G10,주제연구,백지윤
GEC2001-G11,주제연구,오승희
GEC2001-G14,주제연구,이유진
GEC2001-G17,주제연구,이유진
GEC2001-G18,주제연구,오승희
GEC2001-G19,주제연구,김정욱
GEC2001-G20,주제연구,엄상희
GEC2001-G21,주제연구,오태호
GEC2001-G22,주제연구,김정욱
GEC2001-G23,주제연구,엄상희
GEC2001-G24,주제연구,오세정
GEC2001-G25,주제연구,윤분희
GEC2001-G26,주제연구,김영임
GEC2001-G27,주제연구,김영임
GEC2001-G28,주제연구,오세정
GEC2001-G29,주제연구,최은영
GEC2001-G30,주제연구,오태호
