SUBJECT_ID,MAJOR
CA4001-01,도예학과
CA4002-00,도예학과
CA4002-01,도예학과
CA3024-00,도예학과
CA2012-00,도예학과
CA3022-00,도예학과
CA2019-00,도예학과
CA2006-00,도예학과
CA3018-00,도예학과
CA3011-00,도예학과
CA4011-00,도예학과
CA2004-00,도예학과
CA1008-00,도예학과
CA1007-00,도예학과
CA1007-01,도예학과
CA1006-00,도예학과
CA1006-01,도예학과
PM2015-00,포스트모던음악학과
PM3016-00,포스트모던음악학과
PM3016-01,포스트모던음악학과
PM2018-00,포스트모던음악학과
PM2018-01,포스트모던음악학과
PM4015-00,포스트모던음악학과
PM3027-00,포스트모던음악학과
PM3027-01,포스트모던음악학과
PM4021-00,포스트모던음악학과
PM4005-00,포스트모던음악학과
PM1005-00,포스트모던음악학과
PM1018-00,포스트모던음악학과
PM3029-00,포스트모던음악학과
PM4020-00,포스트모던음악학과
PM2026-00,포스트모던음악학과
PM1003-00,포스트모던음악학과
PM1003-01,포스트모던음악학과
PM4028-00,포스트모던음악학과
PM2019-00,포스트모던음악학과
PM2019-01,포스트모던음악학과
PM3024-00,포스트모던음악학과
PM1019-00,포스트모던음악학과
PM1019-01,포스트모던음악학과
PM1019-02,포스트모던음악학과
PM1019-03,포스트모던음악학과
PM1019-04,포스트모던음악학과
PM1019-05,포스트모던음악학과
PM1019-06,포스트모던음악학과
PM1019-07,포스트모던음악학과
PM1019-08,포스트모던음악학과
PM1019-09,포스트모던음악학과
PM1019-11,포스트모던음악학과
PM1019-12,포스트모던음악학과
PM1019-13,포스트모던음악학과
PM1019-14,포스트모던음악학과
PM1019-15,포스트모던음악학과
PM1019-18,포스트모던음악학과
PM2023-00,포스트모던음악학과
PM2023-01,포스트모던음악학과
PM2023-02,포스트모던음악학과
PM2023-03,포스트모던음악학과
PM2023-05,포스트모던음악학과
PM2023-07,포스트모던음악학과
PM2023-09,포스트모던음악학과
PM2023-10,포스트모던음악학과
PM2023-11,포스트모던음악학과
PM2023-12,포스트모던음악학과
PM2023-13,포스트모던음악학과
PM2023-14,포스트모던음악학과
PM2023-15,포스트모던음악학과
PM2023-16,포스트모던음악학과
PM2023-18,포스트모던음악학과
PM3022-01,포스트모던음악학과
PM3022-02,포스트모던음악학과
PM3022-03,포스트모던음악학과
PM3022-04,포스트모던음악학과
PM3022-07,포스트모던음악학과
PM3022-10,포스트모던음악학과
PM3022-12,포스트모던음악학과
PM3022-13,포스트모던음악학과
PM3022-14,포스트모던음악학과
PM3022-15,포스트모던음악학과
PM3022-16,포스트모던음악학과
PM3022-17,포스트모던음악학과
PM3022-18,포스트모던음악학과
PM3022-19,포스트모던음악학과
PM4025-00,포스트모던음악학과
PM4025-01,포스트모던음악학과
PM4025-02,포스트모던음악학과
PM4025-03,포스트모던음악학과
PM4025-04,포스트모던음악학과
PM4025-05,포스트모던음악학과
PM4025-06,포스트모던음악학과
PM4025-07,포스트모던음악학과
PM4025-08,포스트모던음악학과
PM4025-10,포스트모던음악학과
PM4025-12,포스트모던음악학과
PM4025-13,포스트모던음악학과
PM4025-14,포스트모던음악학과
PM4025-15,포스트모던음악학과
PM4025-19,포스트모던음악학과
PM3018-00,포스트모던음악학과
PM1016-00,포스트모던음악학과
PM1016-01,포스트모던음악학과
PM1012-00,포스트모던음악학과
PM1012-01,포스트모던음악학과
PM1014-00,포스트모던음악학과
PM1014-01,포스트모던음악학과
FT4077-00,연극영화학과
FT1071-00,연극영화학과
FT2066-00,연극영화학과
FT2011-00,연극영화학과
FT4075-00,연극영화학과
FT4071-00,연극영화학과
FT4057-00,연극영화학과
FT3081-00,연극영화학과
FT3074-00,연극영화학과
FT3082-00,연극영화학과
FT2068-00,연극영화학과
FT3076-00,연극영화학과
FT2023-00,연극영화학과
FT3075-00,연극영화학과
FT3041-00,연극영화학과
FT3043-00,연극영화학과
FT3039-00,연극영화학과
FT4072-00,연극영화학과
FT2069-00,연극영화학과
FT2075-00,연극영화학과
FT3077-00,연극영화학과
FT2070-00,연극영화학과
FT2076-00,연극영화학과
FT4074-00,연극영화학과
FT3047-00,연극영화학과
FT3035-00,연극영화학과
FT1073-00,연극영화학과
FT1003-00,연극영화학과
FT1001-00,연극영화학과
FT1076-00,연극영화학과
FT1075-00,연극영화학과
EDU3342-G00,교직
EDU3166-G00,교직
ID2013-00,산업디자인학과
ID2013-01,산업디자인학과
ID3015-00,산업디자인학과
ID3014-00,산업디자인학과
ID2003-00,산업디자인학과
ID2003-01,산업디자인학과
ID2001-00,산업디자인학과
ID3013-00,산업디자인학과
ID3012-00,산업디자인학과
ID2019-00,산업디자인학과
ID2018-00,산업디자인학과
ID3016-00,산업디자인학과
ID4019-00,산업디자인학과
ID4019-01,산업디자인학과
ID4015-00,산업디자인학과
ID4015-01,산업디자인학과
ID2011-00,산업디자인학과
ID4017-00,산업디자인학과
ID4014-00,산업디자인학과
ID4014-01,산업디자인학과
ID4016-00,산업디자인학과
FD112-00,"산업디자인학과, 시각디자인학과, 환경조경디자인학과, 의류디자인학과, 디지털콘텐츠학과"
LA312-00,환경조경디자인학과
LA312-01,환경조경디자인학과
LA420-00,환경조경디자인학과
LA425-00,환경조경디자인학과
LA326-00,환경조경디자인학과
LA422-00,환경조경디자인학과
LA204-00,환경조경디자인학과
LA314-00,환경조경디자인학과
LA315-00,환경조경디자인학과
LA205-00,환경조경디자인학과
LA316-00,환경조경디자인학과
LA207-00,환경조경디자인학과
LA207-01,환경조경디자인학과
LA209-00,환경조경디자인학과
LA210-00,환경조경디자인학과
LA210-01,환경조경디자인학과
LA319-00,환경조경디자인학과
EDU3184-G01,교직
TC202-00,의류디자인학과
TC202-01,의류디자인학과
TC313-00,의류디자인학과
TC313-01,의류디자인학과
TC205-00,의류디자인학과
TC324-00,의류디자인학과
TC208-00,의류디자인학과
TC427-00,의류디자인학과
TC316-00,의류디자인학과
TC317-00,의류디자인학과
TC209-00,의류디자인학과
TC430-00,의류디자인학과
TC318-00,의류디자인학과
TC319-00,의류디자인학과
TC211-00,의류디자인학과
TC321-00,의류디자인학과
TC433-00,의류디자인학과
TC433-01,의류디자인학과
TC434-00,의류디자인학과
EDU3343-G00,교직
EDU3110-G00,교직
DC305-00,디지털콘텐츠학과
DC201-00,디지털콘텐츠학과
DC201-01,디지털콘텐츠학과
DC301-00,디지털콘텐츠학과
DC303-00,디지털콘텐츠학과
DC332-00,디지털콘텐츠학과
DC404-00,디지털콘텐츠학과
DC304-00,디지털콘텐츠학과
DC302-00,디지털콘텐츠학과
DC402-00,디지털콘텐츠학과
DC202-00,디지털콘텐츠학과
DC207-00,디지털콘텐츠학과
DC205-00,디지털콘텐츠학과
DC401-00,디지털콘텐츠학과
DC403-00,디지털콘텐츠학과
DC213-00,디지털콘텐츠학과
DC204-00,디지털콘텐츠학과
DC216-00,디지털콘텐츠학과
VID3009-00,시각디자인학과
VID3009-01,시각디자인학과
VID2008-00,시각디자인학과
VID2008-01,시각디자인학과
VID2011-00,시각디자인학과
VID2019-00,시각디자인학과
VID3001-00,시각디자인학과
VID3003-00,시각디자인학과
VID4018-00,시각디자인학과
VID4018-01,시각디자인학과
VID2002-00,시각디자인학과
VID2003-00,시각디자인학과
VID4025-00,시각디자인학과
VID2018-00,시각디자인학과
VID3020-00,시각디자인학과
VID3011-00,시각디자인학과
VID3028-00,시각디자인학과
VID4023-00,시각디자인학과
VID4020-00,시각디자인학과
VID2007-00,시각디자인학과
VID2007-01,시각디자인학과
VID3015-00,시각디자인학과
VID4022-00,시각디자인학과
VID4022-01,시각디자인학과
FD111-05,"산업디자인학과, 시각디자인학과, 환경조경디자인학과, 의류디자인학과, 디지털콘텐츠학과"
CPE201-01,체육학과
CPE201-02,체육학과
CPE201-03,체육학과
CPE201-04,체육학과
CPE201-05,체육학과
CPE201-06,체육학과
CPE201-07,체육학과
CPE201-08,체육학과
CPE201-09,체육학과
CPE201-10,체육학과
CPE201-11,체육학과
CPE201-12,체육학과
CPE201-13,체육학과
CPE201-14,체육학과
CPE201-15,체육학과
CPE201-16,체육학과
CPE301-01,체육학과
CPE301-02,체육학과
CPE301-03,체육학과
CPE301-04,체육학과
CPE301-05,체육학과
CPE301-06,체육학과
CPE301-07,체육학과
CPE301-08,체육학과
CPE301-09,체육학과
CPE301-10,체육학과
CPE301-11,체육학과
CPE301-12,체육학과
CPE301-13,체육학과
CPE301-14,체육학과
CPE301-15,체육학과
CPE301-16,체육학과
CPE401-01,체육학과
CPE401-02,체육학과
CPE401-03,체육학과
CPE401-04,체육학과
CPE401-05,체육학과
CPE401-06,체육학과
CPE401-07,체육학과
CPE401-08,체육학과
CPE401-09,체육학과
CPE401-10,체육학과
CPE401-11,체육학과
CPE401-12,체육학과
CPE401-13,체육학과
CPE401-14,체육학과
CPE401-15,체육학과
CPE401-16,체육학과
CPE103-00,체육학과
CPE103-01,체육학과
CPE103-02,체육학과
CPE103-03,체육학과
CPE101-00,체육학과
CPE101-01,체육학과
CPE101-02,체육학과
CPE101-03,체육학과
CPE101-04,체육학과
CPE101-05,체육학과
CPE101-06,체육학과
CPE101-07,체육학과
CPE101-08,체육학과
CPE101-09,체육학과
CPE101-10,체육학과
CPE104-01,체육학과
CPE104-02,체육학과
CPE104-03,체육학과
CPE104-04,체육학과
CPE104-05,체육학과
CPE104-06,체육학과
CPE108-00,체육학과
CPE108-01,체육학과
CPE108-02,체육학과
CPE108-03,체육학과
CPE108-04,체육학과
TK401-01,태권도학과
TK101-01,태권도학과
TK101-02,태권도학과
TK201-01,태권도학과
TK201-02,태권도학과
TK301-01,태권도학과
TK301-02,태권도학과
TK314-00,태권도학과
TK203-01,태권도학과
TK203-02,태권도학과
TK306-01,태권도학과
TK306-02,태권도학과
TK408-01,태권도학과
TK211-01,태권도학과
TK211-02,태권도학과
TK307-01,태권도학과
TK307-02,태권도학과
TK105-00,태권도학과
TK105-01,태권도학과
TK308-01,태권도학과
TK308-02,태권도학과
TK102-01,태권도학과
TK102-02,태권도학과
TK204-01,태권도학과
TK204-02,태권도학과
TK210-01,태권도학과
TK210-02,태권도학과
TK311-01,태권도학과
TK311-02,태권도학과
TK403-01,태권도학과
TK403-02,태권도학과
TK310-01,태권도학과
TK310-02,태권도학과
TK104-01,태권도학과
TK207-01,태권도학과
TK207-02,태권도학과
PE216-00,체육학과
PE301-01,체육학과
PE400-00,체육학과
PE101-00,체육학과
PE203-01,체육학과
PE313-00,체육학과
PE205-01,체육학과
PE302-01,체육학과
PE102-01,체육학과
PE218-00,체육학과
PE306-01,체육학과
PE211-01,체육학과
PE217-00,체육학과
PE107-01,체육학과
PE107-02,체육학과
PE201-01,체육학과
PE106-01,체육학과
PE307-01,체육학과
PE403-00,체육학과
PE213-01,체육학과
PE308-01,체육학과
PE105-01,체육학과
EDU3345-G00,교직
EDU3171-G00,교직
SM208-01,스포츠의학과
SM102-00,스포츠의학과
SM201-01,스포츠의학과
SM424-00,스포츠의학과
SM331-00,스포츠의학과
SM333-00,스포츠의학과
SM327-00,스포츠의학과
SM327-02,스포츠의학과
SM327-03,스포츠의학과
SM207-00,스포츠의학과
SM321-00,스포츠의학과
SM312-00,스포츠의학과
SM426-00,스포츠의학과
SM332-00,스포츠의학과
SM2011-00,스포츠의학과
SM320-00,스포츠의학과
SM209-00,스포츠의학과
SM301-00,스포츠의학과
SM420-00,스포츠의학과
SM328-00,스포츠의학과
SM316-01,스포츠의학과
SM425-00,스포츠의학과
SC108-01,스포츠지도학과
SC303-01,스포츠지도학과
SC303-02,스포츠지도학과
SC107-00,스포츠지도학과
SC107-01,스포츠지도학과
SC400-01,스포츠지도학과
SC308-01,스포츠지도학과
SC308-02,스포츠지도학과
SC101-01,스포츠지도학과
SC201-01,스포츠지도학과
SC301-01,스포츠지도학과
SC402-01,스포츠지도학과
SC311-00,스포츠지도학과
SC206-01,스포츠지도학과
SC317-00,스포츠지도학과
SC310-00,스포츠지도학과
SC202-01,스포츠지도학과
SC2010-00,스포츠지도학과
SC312-00,스포츠지도학과
SC409-00,스포츠지도학과
SC403-01,스포츠지도학과
SC305-01,스포츠지도학과
SC209-00,스포츠지도학과
SC209-01,스포츠지도학과
SC404-01,스포츠지도학과
SC404-02,스포츠지도학과
SC103-01,스포츠지도학과
SC410-00,스포츠지도학과
SC204-01,스포츠지도학과
SC105-01,스포츠지도학과
GI405-01,골프산업학과
GI105-01,골프산업학과
GI303-01,골프산업학과
GI400-01,골프산업학과
GI102-01,골프산업학과
GI201-02,골프산업학과
GI411-00,골프산업학과
GI103-01,골프산업학과
GI204-01,골프산업학과
GI302-01,골프산업학과
GI404-01,골프산업학과
GI315-00,골프산업학과
GI308-00,골프산업학과
GI205-01,골프산업학과
GI306-01,골프산업학과
GI408-00,골프산업학과
SPACE303-01,우주과학과
SPACE471-00,우주과학과
SPACE301-00,우주과학과
SPACE203-00,우주과학과
SPACE231-00,우주과학과
SPACE371-00,우주과학과
SPACE312-01,우주과학과
SPACE411-00,우주과학과
SPACE212-00,우주과학과
SPACE221-00,우주과학과
SPACE322-00,우주과학과
SPACE424-00,우주과학과
SPACE201-00,우주과학과
SPACE412-00,우주과학과
SPACE211-00,우주과학과
APCH3401-00,응용화학과
APCH3401-01,응용화학과
APCH2303-00,응용화학과
APCH2303-01,응용화학과
APCH4600-00,응용화학과
APCH2104-00,응용화학과
APCH2201-01,응용화학과
APCH4601-00,응용화학과
APCH4401-00,응용화학과
APCH4607-00,응용화학과
APCH2101-00,응용화학과
APCH2101-01,응용화학과
APCH3101-00,응용화학과
APCH2301-00,응용화학과
APCH2301-01,응용화학과
APCH3501-00,응용화학과
APCH4501-00,응용화학과
APCH3403-00,응용화학과
APCH3403-01,응용화학과
APCH4204-00,응용화학과
APCH3301-00,응용화학과
APCH2202-00,응용화학과
APCH2202-01,응용화학과
APCH3606-00,응용화학과
APCH4105-00,응용화학과
APCH3607-00,응용화학과
APCH3601-00,응용화학과
APCH4603-00,응용화학과
EDU3141-G00,교직
APHY3100-00,응용물리학과
APHY2100-00,응용물리학과
APHY3600-00,응용물리학과
APHY3201-00,응용물리학과
APHY4000-00,응용물리학과
APHY2105-00,응용물리학과
APHY4403-00,응용물리학과
APHY3400-00,응용물리학과
APHY1100-00,응용물리학과
APHY1100-01,응용물리학과
APHY1100-02,응용물리학과
APHY1100-03,응용물리학과
APHY4404-00,응용물리학과
APHY2102-00,응용물리학과
APHY2200-00,응용물리학과
APHY2000-00,응용물리학과
APHY4200-00,응용물리학과
APHY4400-00,응용물리학과
APHY2107-00,응용물리학과
APHY3200-00,응용물리학과
APHY3602-00,응용물리학과
APHY2104-00,응용물리학과
EDU3131-G00,교직
AMTH3003-00,응용수학과
AMTH4012-00,응용수학과
AMTH2010-00,응용수학과
AMTH3013-00,응용수학과
AMTH4017-00,응용수학과
AMTH3029-00,응용수학과
AMTH2004-00,응용수학과
AMTH2004-01,응용수학과
AMTH4007-00,응용수학과
AMTH4010-00,응용수학과
AMTH2006-00,응용수학과
AMTH2014-00,응용수학과
AMTH3025-00,응용수학과
EDU3137-G00,교직
IS2508-00,국제학과
IS2204-00,국제학과
IS4401-00,국제학과
IS2506-00,국제학과
IS2301-00,국제학과
IS4402-00,국제학과
IS3402-00,국제학과
IS2001-00,국제학과
IS2001-01,국제학과
IS3103-00,국제학과
IS2503-00,국제학과
IS2511-00,국제학과
IS2513-00,국제학과
IS2516-00,국제학과
IS2517-00,국제학과
IS2101-00,국제학과
IS4403-00,국제학과
IS4205-00,국제학과
IS2510-00,국제학과
IS2512-00,국제학과
IS2514-00,국제학과
IS2515-00,국제학과
IS2002-00,국제학과
IS4102-00,국제학과
IS3001-00,국제학과
IS3001-01,국제학과
IS3306-00,국제학과
IS2003-00,국제학과
IS2003-01,국제학과
IS2004-00,국제학과
IS2004-01,국제학과
IS3002-00,국제학과
IS3002-01,국제학과
IS3516-00,국제학과
IS3404-00,국제학과
IS4404-00,국제학과
IS3107-00,국제학과
IS2202-00,국제학과
IS2202-01,국제학과
IS2103-00,국제학과
IS2203-00,국제학과
IS2201-00,국제학과
IS3532-00,국제학과
IS2304-00,국제학과
IS2104-00,국제학과
IS2507-00,국제학과
IS1001-00,국제학과
IS1001-01,국제학과
IS1002-00,국제학과
IS1004-00,국제학과
IS1004-01,국제학과
IS1003-00,국제학과
IS1003-01,국제학과
AMTH1009-00,응용수학과
AMTH1009-01,응용수학과
AMTH1009-02,응용수학과
AMTH1009-03,응용수학과
AMTH1009-04,응용수학과
AMTH1009-05,응용수학과
AMTH1009-06,응용수학과
AMTH1009-07,응용수학과
AMTH1009-08,응용수학과
AMTH1009-09,응용수학과
AMTH1009-10,응용수학과
AMTH1009-11,응용수학과
AMTH1009-12,응용수학과
AMTH1009-13,응용수학과
AMTH1009-14,응용수학과
AMTH1009-15,응용수학과
AMTH1009-16,응용수학과
AMTH1009-17,응용수학과
AMTH1009-18,응용수학과
AMTH1009-19,응용수학과
AMTH1002-00,응용수학과
AMTH1002-01,응용수학과
AMTH1002-02,응용수학과
AMTH1002-03,응용수학과
AMTH1002-04,응용수학과
AMTH1002-05,응용수학과
AMTH1002-06,응용수학과
AMTH1002-07,응용수학과
AMTH1002-08,응용수학과
AMTH1002-09,응용수학과
AMTH1002-10,응용수학과
AMTH1002-11,응용수학과
AMTH1002-12,응용수학과
AMTH1002-13,응용수학과
AMTH1002-14,응용수학과
AMTH1002-15,응용수학과
AMTH1002-16,응용수학과
AMTH1002-17,응용수학과
AMTH1004-00,응용수학과
AMTH1004-01,응용수학과
AMTH1004-02,응용수학과
AMTH1004-03,응용수학과
AMTH1004-04,응용수학과
AMTH1004-05,응용수학과
AMTH1004-06,응용수학과
AMTH1004-07,응용수학과
AMTH1004-08,응용수학과
AMTH1004-09,응용수학과
AMTH1004-10,응용수학과
AMTH1004-11,응용수학과
AMTH1004-12,응용수학과
AMTH1005-00,응용수학과
AMTH1005-01,응용수학과
APHY1000-00,응용물리학과
APHY1000-01,응용물리학과
APHY1000-02,응용물리학과
APHY1000-03,응용물리학과
APHY1000-04,응용물리학과
APHY1000-05,응용물리학과
APHY1000-06,응용물리학과
APHY1000-07,응용물리학과
APHY1000-08,응용물리학과
APHY1000-09,응용물리학과
APHY1000-10,응용물리학과
APHY1002-02,응용물리학과
APHY1002-05,응용물리학과
APHY1002-06,응용물리학과
APHY1002-07,응용물리학과
APHY1002-08,응용물리학과
APHY1002-09,응용물리학과
APHY1002-10,응용물리학과
APHY1002-11,응용물리학과
APHY1002-12,응용물리학과
APHY1002-13,응용물리학과
APHY1002-14,응용물리학과
APHY1002-15,응용물리학과
APHY1002-16,응용물리학과
APHY1002-17,응용물리학과
APHY1002-18,응용물리학과
APHY1002-19,응용물리학과
APHY1002-20,응용물리학과
APHY1002-21,응용물리학과
APHY1002-22,응용물리학과
APHY1002-23,응용물리학과
APHY1002-24,응용물리학과
