SUBJECT_ID,MAJOR
APHY1002-25,응용물리학과
APHY1002-26,응용물리학과
APHY1002-27,응용물리학과
APHY1002-28,응용물리학과
APHY1004-00,응용물리학과
APHY1004-01,응용물리학과
APHY1004-02,응용물리학과
APCH1131-00,응용화학과
APCH1131-01,응용화학과
APCH1131-02,응용화학과
APCH1131-03,응용화학과
APCH1121-00,응용화학과
APCH1121-01,응용화학과
APCH1121-02,응용화학과
APCH1121-03,응용화학과
APCH1121-04,응용화학과
APCH1121-05,응용화학과
APCH1121-06,응용화학과
APCH1121-07,응용화학과
APCH1101-00,응용화학과
APCH1101-01,응용화학과
APCH1101-02,응용화학과
APCH1101-03,응용화학과
APCH1101-04,응용화학과
APCH1101-05,응용화학과
APCH1101-06,응용화학과
APCH1101-07,응용화학과
APCH1101-08,응용화학과
APCH1101-09,응용화학과
APCH1101-10,응용화학과
ENV171-00,"환경학과, 환경공학과"
ENV171-01,"환경학과, 환경공학과"
ENV171-02,"환경학과, 환경공학과"
BIO101-00,"생체의공학과, 식품생명공학과, 원예생명공학과, 유전공학과"
BIO101-01,"생체의공학과, 식품생명공학과, 원예생명공학과, 유전공학과"
BIO101-02,"생체의공학과, 식품생명공학과, 원예생명공학과, 유전공학과"
BIO101-03,"생체의공학과, 식품생명공학과, 원예생명공학과, 유전공학과"
BIO101-04,"생체의공학과, 식품생명공학과, 원예생명공학과, 유전공학과"
BIO101-05,"생체의공학과, 식품생명공학과, 원예생명공학과, 유전공학과"
BIO103-00,"생체의공학과, 식품생명공학과, 원예생명공학과, 유전공학과"
BIO103-01,"생체의공학과, 식품생명공학과, 원예생명공학과, 유전공학과"
CDG3277-00,취.창업스쿨
CDG3253-00,취.창업스쿨
CDG3253-01,취.창업스쿨
CDG3279-00,취.창업스쿨
CDG3268-00,취.창업스쿨
CDG0264-00,취.창업스쿨
CDG3260-00,취.창업스쿨
CDG3255-00,취.창업스쿨
CDG3262-00,취.창업스쿨
CDG0267-00,취.창업스쿨
CDG3254-00,취.창업스쿨
CDG0266-00,취.창업스쿨
CDG0268-00,취.창업스쿨
CDG0265-00,취.창업스쿨
CDG3278-00,취.창업스쿨
SWCON253-00,소프트웨어융합학과
SWCON253-01,소프트웨어융합학과
CSE103-01,컴퓨터공학과
CSE305-00,컴퓨터공학과
SWCON103-00,소프트웨어융합학과
SWCON201-00,소프트웨어융합학과
CSE327-00,컴퓨터공학과
SWCON401-00,소프트웨어융합학과
CSE304-01,컴퓨터공학과
CSE304-02,컴퓨터공학과
CSE301-01,컴퓨터공학과
CSE301-02,컴퓨터공학과
SWCON104-00,소프트웨어융합학과
SWCON104-01,소프트웨어융합학과
CSE204-01,컴퓨터공학과
CSE204-02,컴퓨터공학과
SWCON402-00,소프트웨어융합학과
CSE302-01,컴퓨터공학과
CSE302-02,컴퓨터공학과
CSE440-00,컴퓨터공학과
CSE330-00,컴퓨터공학과
SWCON314-00,소프트웨어융합학과
SWCON311-00,소프트웨어융합학과
SWCON367-00,소프트웨어융합학과
SWCON321-00,소프트웨어융합학과
SWCON221-00,소프트웨어융합학과
SWCON366-00,소프트웨어융합학과
SWCON332-00,소프트웨어융합학과
CSE426-00,컴퓨터공학과
SWCON341-00,소프트웨어융합학과
CSE438-00,컴퓨터공학과
CSE335-00,컴퓨터공학과
SWCON254-00,소프트웨어융합학과
CSE201-01,컴퓨터공학과
CSE201-02,컴퓨터공학과
CSE308-00,컴퓨터공학과
CSE305-01,컴퓨터공학과
CSE223-00,컴퓨터공학과
CSE204-03,컴퓨터공학과
CSE406-00,컴퓨터공학과
CSE405-00,컴퓨터공학과
CSE203-01,컴퓨터공학과
CSE203-02,컴퓨터공학과
CSE203-03,컴퓨터공학과
CSE203-04,컴퓨터공학과
CSE302-03,컴퓨터공학과
CSE444-00,컴퓨터공학과
CSE224-00,컴퓨터공학과
CSE331-00,컴퓨터공학과
CSE324-00,컴퓨터공학과
CSE340-00,컴퓨터공학과
CSE433-00,컴퓨터공학과
CSE423-00,컴퓨터공학과
CSE436-00,컴퓨터공학과
CSE428-00,컴퓨터공학과
CSE322-00,컴퓨터공학과
GE4001-00,"글로벌엔지니어링, 글로벌문화기술"
GE2001-00,"글로벌엔지니어링, 글로벌문화기술"
GE3001-00,"글로벌엔지니어링, 글로벌문화기술"
GE2003-00,"글로벌엔지니어링, 글로벌문화기술"
FDA301-00,4D아트
FDA401-00,4D아트
FDA202-00,4D아트
GEC1403-G00,교양
GEC1403-G01,교양
GEC1403-G02,교양
GEC1403-G03,교양
GEC1403-G04,교양
GEC1403-G05,교양
GEC1403-G06,교양
GEC1403-G07,교양
GEC1403-G08,교양
GEC1403-G09,교양
GEC1403-G10,교양
GEC1403-G11,교양
GEC1403-G12,교양
GEC1403-G13,교양
GEC1403-G14,교양
GEC1403-G15,교양
GEC1403-G16,교양
GEC1403-G17,교양
GEC1403-G18,교양
GEC1403-G19,교양
GEC1403-G20,교양
GEC1403-G21,교양
GEC1403-G22,교양
GEC1403-G23,교양
GEC1403-G24,교양
GEC1403-G25,교양
GEC1403-G26,교양
GEC1403-G27,교양
GEC1403-G28,교양
GEC1403-G29,교양
GEC1403-G30,교양
GEC1403-G31,교양
GEC1403-G32,교양
GEC1403-G33,교양
GEC1403-G34,교양
GEC1403-G35,교양
GEC1403-G36,교양
GEC1403-G37,교양
GEC1403-G38,교양
GEC1403-G39,교양
GEC1105-G00,교양
GEC1105-G01,교양
GEC1105-G02,교양
GEC1105-G03,교양
GEC1105-G04,교양
GEC1105-G05,교양
GEC1105-G06,교양
GEC1105-G07,교양
GEC1105-G08,교양
GEC1105-G09,교양
GEC1105-G10,교양
GEC1105-G11,교양
GEC1105-G12,교양
GEC1105-G13,교양
GEC1105-G14,교양
GEC1105-G15,교양
GEC1105-G16,교양
GEC1105-G17,교양
GEC1105-G18,교양
GEC1105-G19,교양
GEC1105-G20,교양
GEC1105-G21,교양
GEC1105-G22,교양
GEC1105-G23,교양
GEC1105-G24,교양
GEC1105-G25,교양
GEC1105-G26,교양
GEC1105-G27,교양
GEC1105-G28,교양
GEC1105-G29,교양
GEC1105-G30,교양
GEC1105-G31,교양
GEC1105-G32,교양
GEC1105-G33,교양
GEC1105-G34,교양
GEC1105-G35,교양
GEC1105-G36,교양
GEC1105-G37,교양
GEC1105-G38,교양
GEC1105-G39,교양
GEC1105-G40,교양
GEC1105-G41,교양
GEC1105-G42,교양
GEC1105-G43,교양
GEC1105-G44,교양
GEC1105-G45,교양
GEC1105-G46,교양
GEC1105-G47,교양
GEC1105-G48,교양
GEC1105-G49,교양
GEC1105-G50,교양
GEC1105-G51,교양
GEC2001-G00,교양
GEC2001-G01,교양
GEC2001-G02,교양
GEC2001-G03,교양
GEC2001-G04,교양
GEC2001-G05,교양
GEC2001-G07,교양
GEC2001-G08,교양
GEC2001-G10,교양
GEC2001-G11,교양
GEC2001-G14,교양
GEC2001-G17,교양
GEC2001-G18,교양
GEC2001-G19,교양
GEC2001-G20,교양
GEC2001-G21,교양
GEC2001-G22,교양
GEC2001-G23,교양
GEC2001-G24,교양
GEC2001-G25,교양
GEC2001-G26,교양
GEC2001-G27,교양
GEC2001-G28,교양
GEC2001-G29,교양
GEC2001-G30,교양
GEC2001-G31,교양
GEC2001-G32,교양
GEC2001-G33,교양
GEC2001-G34,교양
GEC2001-G35,교양
GEC2001-G36,교양
GEC2001-G37,교양
GEC2001-G38,교양
GEC2001-G39,교양
GEC2001-G40,교양
GEC2001-G41,교양
GEC0103-G00,교양
GEC0103-G01,교양
GEC0103-G02,교양
GEC0103-G03,교양
GEC0103-G04,교양
GEC0103-G05,교양
GEC0103-G06,교양
GEC0103-G07,교양
GEC0103-G08,교양
GEC0103-G09,교양
GEC0103-G10,교양
GEC0103-G11,교양
GEC0103-G13,교양
GEC1104-G00,교양
GEC1104-G01,교양
GEC1104-G02,교양
GEC1104-G03,교양
GEC1104-G04,교양
GEC1104-G05,교양
GEC1104-G06,교양
GEC1104-G07,교양
GEC1104-G08,교양
GEC1104-G09,교양
GEC1104-G10,교양
GEC1104-G11,교양
GEC1104-G12,교양
GEC1104-G13,교양
GEC1104-G14,교양
GEC1104-G15,교양
GEC1104-G16,교양
GEC1104-G17,교양
GEC1104-G18,교양
GEC1104-G19,교양
GEC1104-G20,교양
GEC1104-G21,교양
GEC1104-G22,교양
GEC1104-G23,교양
GEC1104-G24,교양
GEC1104-G25,교양
GEC1104-G26,교양
GEC1104-G27,교양
GEC1104-G28,교양
GEC1104-G29,교양
GEC1104-G30,교양
GEC1104-G31,교양
GEC1104-G32,교양
GEC1104-G33,교양
GEC1104-G34,교양
GEC1104-G35,교양
GEC1104-G37,교양
GEC1104-G38,교양
GEC1104-G39,교양
GEC1104-G41,교양
GEC1104-G42,교양
GEC1104-G43,교양
GEC1104-G44,교양
GEC1104-G45,교양
GEC1101-G00,교양
GEC1101-G01,교양
GEC1101-G02,교양
GEC1102-G00,교양
GEC1102-G01,교양
GEC1102-G02,교양
GEC1102-G03,교양
GEC1102-G04,교양
GEC1102-G05,교양
GEC1102-G06,교양
GEC1102-G07,교양
GEC1102-G08,교양
GEC1102-G09,교양
GEC1102-G10,교양
GEC1102-G11,교양
GEC1102-G12,교양
GEC1102-G13,교양
GEC1102-G14,교양
GEC1102-G15,교양
GEC1102-G16,교양
GEC1102-G17,교양
GEC1102-G18,교양
GEC1102-G19,교양
GEC1102-G20,교양
GEC1102-G21,교양
GEC1102-G22,교양
GEC1102-G23,교양
GEC1102-G24,교양
GEC1102-G25,교양
GEC1102-G26,교양
GEC1102-G27,교양
GEC1102-G28,교양
GEC1102-G29,교양
GEC1102-G30,교양
GEC1102-G31,교양
GEC1102-G32,교양
GEC1102-G33,교양
GEC1102-G34,교양
GEC1102-G35,교양
GEC1102-G36,교양
GEC1102-G37,교양
GEC1102-G38,교양
GEC1102-G39,교양
GEC1102-G40,교양
GEC1102-G41,교양
GEC1102-G42,교양
GEC1102-G43,교양
GEC1102-G44,교양
GEC1102-G45,교양
GEC1102-G46,교양
GEC1102-G47,교양
GEC1102-G48,교양
GEC1102-G49,교양
GEC1102-G50,교양
GEC1102-G51,교양
GEC1102-G52,교양
GEC1102-G53,교양
GEC1102-G54,교양
GEB1201-G00,교양
GEB1202-G00,교양
GEB1202-G04,교양
GEB1202-G05,교양
GEB1202-G06,교양
GEB1101-G01,교양
GEB1101-G02,교양
GEB1102-G00,교양
GEB1102-G01,교양
GEB1102-G02,교양
GEB1102-G03,교양
GEB1102-G04,교양
GEB1102-G05,교양
GEB1102-G06,교양
GEB1102-G07,교양
GEB1102-G08,교양
GEB1301-G00,교양
GEB1301-G01,교양
GED1989-G00,교양
GED1356-G00,교양
GED1356-G01,교양
GED1735-G00,교양
GED1737-G00,교양
GED1733-G00,교양
GED1929-G00,교양
GED1738-G00,교양
GED1734-G00,교양
GED1940-G00,교양
GED1739-G00,교양
GED1329-G00,교양
GED1945-G00,교양
GED1945-G01,교양
GED1947-G00,교양
GED1947-G01,교양
GED1951-G00,교양
GED1955-G00,교양
GED1995-G00,교양
GED1502-G00,교양
GED1801-G00,교양
GED1819-G00,교양
GED1860-G00,교양
GED1664-G00,교양
GED1861-G00,교양
GED1960-G00,교양
GED1960-G01,교양
GED1959-G00,교양
GED1959-G01,교양
GED1959-G02,교양
GED1959-G03,교양
GED1959-G04,교양
GED1958-G00,교양
GED1957-G00,교양
GED1957-G01,교양
GED1957-G02,교양
GED1961-G00,교양
GED1961-G01,교양
GED1862-G00,교양
GED1965-G00,교양
GED1865-G00,교양
GED1663-G00,교양
GED1993-G00,교양
GED1459-G00,교양
GED1665-G00,교양
GED1666-G00,교양
GED1908-G00,교양
GED1909-G00,교양
GED1873-G00,교양
GED1876-G00,교양
GED1541-G00,교양
GED1202-G00,교양
GED1202-G01,교양
GED1408-G00,교양
GED1408-G01,교양
GED1504-G00,교양
GED1539-G00,교양
GED1540-G00,교양
GED1206-G00,교양
GED1108-G00,교양
GED1544-G00,교양
GED1215-G00,교양
GED1217-G00,교양
GED1217-G01,교양
GED1542-G00,교양
GED1991-G00,교양
GED1223-G00,교양
GED1223-G01,교양
GED1537-G00,교양
GED1501-G00,교양
GED1962-G00,교양
GED1466-G00,교양
GED1508-G00,교양
GED1508-G01,교양
GED1509-G00,교양
GED1511-G00,교양
GED1987-G00,교양
GED1467-G00,교양
GED1419-G00,교양
GED1419-G01,교양
GED1465-G00,교양
GED1517-G00,교양
GED1432-G00,교양
GED1435-G00,교양
GED1528-G00,교양
GED1437-G00,교양
GED1440-G00,교양
GED1301-G00,교양
GED1353-G00,교양
GED1305-G00,교양
GED1306-G00,교양
GED1631-G00,교양
GED1358-G00,교양
GED1609-G00,교양
GED1609-G01,교양
GED1311-G00,교양
GED1337-G00,교양
GED1650-G00,교양
GED1657-G00,교양
GED1621-G00,교양
GED1656-G00,교양
GED1349-G00,교양
GED1363-G00,교양
GED1325-G00,교양
GED1660-G00,교양
GED1357-G00,교양
GED1362-G00,교양
GED1626-G00,교양
GED1628-G00,교양
GED1721-G00,교양
GED1710-G00,교양
GED1248-G00,교양
GED1717-G00,교양
GED1717-G01,교양
GED1717-G02,교양
GED1717-G03,교양
GED1136-G00,교양
GED1103-G00,교양
GED1104-G00,교양
GED1105-G00,교양
GED1208-G00,교양
GED1113-G00,교양
GED1113-G01,교양
GED1135-G00,교양
GED1212-G00,교양
GED1240-G00,교양
GED1240-G01,교양
GED1242-G00,교양
GED1123-G00,교양
GED1984-G00,교양
GED1119-G00,교양
GED1119-G01,교양
GED1966-G00,교양
GED1235-G00,교양
GEE1605-G00,교양
GEE1608-G00,교양
GEE1613-G00,교양
GEE1665-G00,교양
GEE1665-G01,교양
GEE1615-G00,교양
GEE1670-G00,교양
GEE1625-G00,교양
GEE1630-G00,교양
GEE1630-G01,교양
GEE1633-G00,교양
GEE1633-G01,교양
GEE1668-G00,교양
GEE1667-G00,교양
GEE1667-G01,교양
GEE1642-G00,교양
GEE1642-G01,교양
GEE1644-G00,교양
GEE1644-G01,교양
GEE1648-G00,교양
GEE1648-G01,교양
GEE1652-G00,교양
GEE1657-G00,교양
GEE1657-G01,교양
GEE1669-G00,교양
IPE108-00,교양
IPE102-00,교양
GEE1344-G00,교양
GEE1344-G01,교양
GEE1127-G00,교양
GEE1127-G01,교양
GEE1127-G02,교양
GEE1343-G00,교양
GEE1953-G01,교양
GEE1954-G01,교양
GEE1956-G01,교양
GEE1956-G02,교양
GEE1956-G03,교양
GEE1956-G06,교양
GEE1345-G00,교양
GEE1345-G01,교양
GEE1193-G00,교양
IPE401-00,교양
IPE503-00,교양
IPE303-00,교양
GEE1265-G00,교양
GEE1267-G00,교양
GEE1960-G00,교양
GEE1961-G00,교양
GEE1332-G00,교양
GEE1332-G01,교양
GEE1332-G02,교양
GEE1332-G03,교양
GEE1332-G04,교양
GEE1332-G05,교양
GEE1332-G06,교양
GEE1920-G00,교양
EDU3101-G00,교직
EDU3103-G00,교직
EDU2101-G00,교직
EDU2101-G01,교직
EDU2102-G00,교직
EDU2102-G01,교직
EDU2103-G03,교직
EDU2103-G04,교직
EDU3104-G00,교직
EDU2104-G00,교직
EDU4104-G00,교직
EDU4104-G01,교직
EDU3105-G00,교직
EDU3106-G00,교직
EDU3106-G01,교직
EDU2107-G00,교직
EDU2107-G01,교직
EDU4103-G00,교직
EDU4103-G01,교직
DC304-01,디지털콘텐츠학과
RTG106-00,
RTG108-00,
FSB451-00,식품생명공학과
APHY1002-29,응용물리학과
OMB320-00,한방재료공학과
OMB301-00,한방재료공학과
OMB401-00,한방재료공학과
OMB216-00,한방재료공학과
OMB310-00,한방재료공학과
OMB213-00,한방재료공학과
OMB312-00,한방재료공학과
OMB211-00,한방재료공학과
OMB319-00,한방재료공학과
OMB412-00,한방재료공학과
OMB204-00,한방재료공학과
GEN303-00,유전공학과
GEN301-00,유전공학과
GEN301-01,유전공학과
GEN302-00,유전공학과
GEN302-01,유전공학과
GEN401-00,유전공학과
GEN202-00,유전공학과
GEN202-01,유전공학과
GEN203-00,유전공학과
GEN203-01,유전공학과
GEN203-02,유전공학과
GEN305-00,유전공학과
GEN305-01,유전공학과
GEN306-00,유전공학과
GEN306-02,유전공학과
GEN405-00,유전공학과
GEN204-00,유전공학과
GEN409-00,유전공학과
GEN307-00,유전공학과
GEN403-00,유전공학과
GEN410-00,유전공학과
GEN315-00,유전공학과
GEN418-00,유전공학과
GEN324-00,유전공학과
GEN308-00,유전공학과
GEN208-00,유전공학과
EDU3161-G00,교직
BIO103-02,"생체의공학과, 식품생명공학과, 원예생명공학과, 유전공학과"
AT301-00,아트&테크놀로지
AT401-00,아트&테크놀로지
NE465-00,원자력공학과
CSE103-02,컴퓨터공학과
IS1001-02,국제학과
GE402-00,"글로벌엔지니어링, 글로벌문화기술"
GED1820-G00,교양
GED1868-G00,교양
GED1405-G00,교양
GEE1330-G01,교양
GEE1330-G02,교양
GEE1330-G03,교양
GEE1330-G04,교양
DC303-01,디지털콘텐츠학과
DC207-01,디지털콘텐츠학과
DC205-01,디지털콘텐츠학과
VID2011-01,시각디자인학과
VID2019-01,시각디자인학과
VID3028-01,시각디자인학과
ID3015-01,산업디자인학과
ID3014-01,산업디자인학과
CA2006-01,도예학과
VID2002-01,시각디자인학과
EE497-00,전자과
EE497-01,전자과
EE497-02,전자과
EE497-03,전자과
EE497-04,전자과
EE497-05,전자과
EE497-06,전자과
EE497-07,전자과
EE497-09,전자과
EE497-10,전자과
EE497-11,전자과
EE497-12,전자과
EE497-13,전자과
EE497-14,전자과
EE497-15,전자과
EE321-03,전자과
IS2204-01,국제학과
CSE103-03,컴퓨터공학과
GED1502-G01,교양
GED1223-G02,교양
GED1432-G01,교양
GED1440-G01,교양
GED1208-G01,교양
IS3406-00,국제학과
GEE1958-G00,교양
GEE1959-G00,교양
IS2002-01,국제학과
SWCON363-01,소프트웨어융합학과
IS3513-00,국제학과
IS3520-00,국제학과
SPACE493-00,우주과학과
GEE1330-G05,교양
APCH2303-02,응용화학과
APCH3301-01,응용화학과
GEE1958-G01,교양
GEE1959-G01,교양
GEE1960-G01,교양
GEE1961-G01,교양
EE368-00,전자과
ENV393-00,"환경학과, 환경공학과"
ME312-04,기계공학과
EE368-01,전자과
EE368-02,전자과
BME314-00,생체의공학과
EE368-03,전자과
GEE1344-G02,교양
GEE1345-G02,교양
GED1736-G00,교양
IS2502-00,국제학과
IS3513-01,국제학과
IE320-00,산업경영공학과
NE446-00,원자력공학과
EE368-04,전자과
CSE495-00,컴퓨터공학과