SUBJECT_ID,CLASS_DAY,START_TIME,END_TIME
AR511-03,금,15:00,19:15
AR511-04,화,15:00,19:15
AR511-04,금,15:00,19:15
AR371-00,화,16:30,19:15
AR431-01,수,16:30,19:15
AR431-02,수,16:30,19:15
AR251-00,월,13:30,14:45
AR251-00,목,13:30,14:45
AR501-00,토,9:00,9:50
AR455-00,화,16:30,19:15
AR351-00,화,15:00,16:15
AR351-00,목,15:00,16:15
AR353-00,월,15:00,16:15
AR353-00,수,15:00,16:15
AR352-00,월,16:30,19:15
AR302-00,토,13:30,16:20
AR452-00,금,15:00,17:45
AR161-01,금,10:30,13:15
AR161-02,금,10:30,13:15
AR151-00,화,15:00,16:15
AR151-00,목,15:00,16:15
AR111-01,수,13:30,17:45
AR111-02,수,13:30,17:45
AR111-03,수,13:30,17:45
AR111-04,수,13:30,17:45
AR111-05,수,13:30,17:45
AR112-01,금,15:00,19:15
AR112-02,금,15:00,19:15
AR112-03,금,15:00,19:15
AR112-04,금,15:00,19:15
IE301-00,월,10:30,11:45
IE301-00,수,10:30,11:45
IE301-01,월,12:00,13:15
IE301-01,수,12:00,13:15
IE400-00,토,15:00,16:15
IE423-01,화,13:30,14:45
IE423-01,목,13:30,14:45
IE423-03,화,15:00,16:15
IE423-03,목,15:00,16:15
IE410-00,화,9:00,10:15
IE410-00,목,9:00,10:15
IE315-00,화,10:30,11:45
IE315-00,목,10:30,11:45
IE315-01,화,13:30,14:45
IE315-01,목,13:30,14:45
IE324-01,목,16:30,19:15
IE201-00,화,12:00,13:15
IE201-00,목,12:00,13:15
IE414-00,월,12:00,13:15
IE414-00,수,12:00,13:15
IE415-00,월,15:00,16:15
IE415-00,수,15:00,16:15
IE306-00,월,13:30,14:45
IE306-00,금,13:30,14:45
IE306-01,월,15:00,16:15
IE306-01,금,15:00,16:15
IE103-00,화,13:30,14:45
IE103-00,목,13:30,14:45
IE419-00,화,10:30,11:45
IE419-00,목,10:30,11:45
IE411-00,토,13:30,14:45
IE308-00,월,16:30,17:45
IE308-00,수,16:30,17:45
IE214-00,화,15:00,16:15
IE214-00,목,15:00,16:15
IE407-00,화,12:00,13:15
IE407-00,목,12:00,13:15
IE203-00,월,16:30,17:45
IE203-00,수,16:30,17:45
IE203-01,화,9:00,10:15
IE203-01,목,9:00,10:15
IE207-00,월,10:30,11:45
IE207-00,수,10:30,11:45
IE207-01,월,13:30,14:45
IE207-01,수,13:30,14:45
AMIE251-00,수,10:30,11:45
AMIE251-00,금,10:30,11:45
AMIE396-01,월,10:30,11:45
AMIE396-01,수,10:30,11:45
AMIE396-01,수,15:00,16:50
AMIE396-02,월,10:30,11:45
AMIE396-02,수,10:30,11:45
AMIE396-02,금,9:00,10:50
AMIE396-03,금,12:00,13:50
AMIE396-03,월,10:30,11:45
AMIE396-03,수,10:30,11:45
AMIE396-04,금,15:00,16:50
AMIE396-04,월,10:30,11:45
AMIE396-04,수,10:30,11:45
AMIE261-00,화,10:30,11:45
AMIE261-00,목,10:30,11:45
AMIE220-01,월,15:00,16:15
AMIE220-01,수,15:00,16:15
AMIE220-02,월,16:30,17:45
AMIE220-02,수,16:30,17:45
AMIE400-00,토,10:30,11:20
AMIE394-01,화,13:30,15:20
AMIE394-01,목,13:00,15:00
AMIE394-02,화,15:30,17:20
AMIE394-02,목,13:00,15:00
AMIE394-03,목,13:00,15:00
AMIE394-03,금,12:00,13:50
AMIE394-04,목,13:00,15:00
AMIE394-04,금,15:00,16:50
AMIE352-00,화,9:00,10:15
AMIE352-00,목,9:00,10:15
AMIE461-00,월,12:00,13:15
AMIE461-00,수,12:00,13:15
AMIE361-00,월,10:30,11:45
AMIE361-00,수,10:30,11:45
AMIE471-00,화,15:00,16:15
AMIE471-00,목,15:00,16:15
AMIE321-00,월,9:00,10:15
AMIE321-00,수,9:00,10:15
AMIE331-01,월,12:00,13:15
AMIE331-01,수,12:00,13:15
AMIE331-02,월,13:30,14:45
AMIE331-02,수,13:30,14:45
AMIE441-00,화,13:30,14:45
AMIE441-00,목,13:30,14:45
AMIE271-00,월,13:30,14:45
AMIE271-00,수,13:30,14:45
AMIE371-00,화,10:30,11:45
AMIE371-00,목,10:30,11:45
AMIE431-00,화,9:00,10:15
AMIE431-00,목,9:00,10:15
AMIE475-00,월,16:30,19:15
AMIE202-01,월,12:00,13:15
AMIE202-01,수,12:00,13:15
AMIE202-02,화,9:00,10:15
AMIE202-02,목,9:00,10:15
AMIE201-00,화,13:30,14:45
AMIE201-00,목,13:30,14:45
NE441-00,월,9:00,10:15
NE441-00,수,9:00,10:15
NE351-00,화,16:30,19:15
NE359-00,월,13:30,14:45
NE359-00,수,13:30,14:45
NE311-00,월,10:30,11:45
NE311-00,수,10:30,11:45
NE201-00,월,9:00,10:15
NE201-00,수,9:00,10:15
NE402-00,토,9:00,9:50
NE203-00,화,15:00,16:15
NE203-00,목,15:00,16:15
NE354-00,화,9:00,10:15
NE354-00,목,9:00,10:15
NE412-00,화,10:30,11:45
NE412-00,목,10:30,11:45
NE413-00,수,10:30,13:15
NE303-00,토,10:00,11:50
NE221-00,화,13:30,14:45
NE221-00,목,13:30,14:45
NE321-00,월,9:00,10:15
NE321-00,수,9:00,10:15
NE361-00,화,12:00,13:15
NE361-00,목,12:00,13:15
NE443-00,월,13:30,17:20
NE202-00,수,13:30,15:20
NE202-00,금,13:30,15:20
NE202-01,수,15:30,17:20
NE202-01,금,15:30,17:20
NE205-00,화,9:00,10:15
NE205-00,목,9:00,10:15
NE103-00,월,13:30,14:45
NE103-00,수,13:30,14:45
EE212-00,금,9:30,13:20
EE207-00,월,9:00,12:50
EE207-01,수,9:00,12:50
EE207-02,화,13:30,17:20
EE207-03,목,13:30,17:20
EE209-00,화,13:30,14:45
EE209-00,목,13:30,14:45
EE209-01,화,9:00,10:15
EE209-01,목,9:00,10:15
EE209-02,화,13:30,14:45
EE209-02,목,13:30,14:45
EE209-03,화,16:30,17:45
EE209-03,목,16:30,17:45
EE209-04,화,16:30,17:45
EE209-04,목,16:30,17:45
EE209-05,화,16:30,17:45
EE209-05,목,16:30,17:45
EE203-00,수,13:30,14:45
EE203-00,금,13:30,14:45
EE203-01,수,13:30,14:45
EE203-01,금,13:30,14:45
EE210-00,화,12:00,13:15
EE210-00,목,12:00,13:15
EE210-01,월,12:00,13:15
EE210-01,수,12:00,13:15
EE210-02,화,15:00,16:15
EE210-02,목,15:00,16:15
EE210-03,화,15:00,16:15
EE210-03,목,15:00,16:15
EE201-00,월,9:00,10:15
EE201-00,수,9:00,10:15
EE201-01,월,9:00,10:15
EE201-01,수,9:00,10:15
EE201-02,월,9:00,10:15
EE201-02,수,9:00,10:15
EE201-03,화,9:00,10:15
EE201-03,목,9:00,10:15
EE201-04,화,9:00,10:15
EE201-04,목,9:00,10:15
EE206-00,월,9:00,10:15
EE206-00,수,9:00,10:15
EE206-01,월,9:00,10:15
EE206-01,수,9:00,10:15
EE206-02,화,9:00,10:15
EE206-02,목,9:00,10:15
EE206-03,화,9:00,10:15
EE206-03,목,9:00,10:15
EE486-00,화,18:00,21:50
EE202-00,월,10:30,11:45
EE202-00,수,10:30,11:45
EE202-01,월,10:30,11:45
EE202-01,수,10:30,11:45
EE202-02,월,10:30,11:45
EE202-02,수,10:30,11:45
EE202-03,화,12:00,13:15
EE202-03,목,12:00,13:15
EE202-04,화,12:00,13:15
EE202-04,목,12:00,13:15
EE202-05,화,12:00,13:15
EE202-05,목,12:00,13:15
EE343-00,수,9:00,12:50
EE463-00,화,15:00,16:15
EE463-00,목,15:00,16:15
EE421-00,월,10:30,11:45
EE421-00,수,10:30,11:45
EE342-00,화,10:30,11:45
EE342-00,목,10:30,11:45
EE342-01,화,10:30,11:45
EE342-01,목,10:30,11:45
EE341-00,화,12:00,13:15
EE341-00,목,12:00,13:15
EE341-01,화,12:00,13:15
EE341-01,목,12:00,13:15
EE341-02,화,16:30,17:45
EE341-02,목,16:30,17:45
EE361-00,월,10:30,11:45
EE361-00,수,10:30,11:45
EE361-01,금,10:30,11:45
EE361-01,금,12:00,13:15
EE362-00,화,13:30,17:20
EE362-01,수,13:30,17:20
EE364-00,화,15:00,16:15
EE364-00,목,15:00,16:15
EE443-00,월,16:30,17:45
EE443-00,수,16:30,17:45
EE321-00,월,12:00,13:15
EE321-00,수,12:00,13:15
EE321-01,월,12:00,13:15
EE321-01,수,12:00,13:15
EE321-02,수,16:30,17:45
EE321-02,금,16:30,17:45
EE496-00,화,10:30,11:45
EE496-00,목,10:30,11:45
EE370-01,수,9:00,12:50
EE422-00,화,13:30,14:45
EE422-00,목,13:30,14:45
EE444-00,화,12:00,13:15
EE444-00,목,12:00,13:15
EE442-00,화,16:30,17:45
EE442-00,목,16:30,17:45
EE363-00,수,13:30,14:45
EE363-00,금,13:30,14:45
EE324-00,목,13:30,17:20
EE213-00,월,16:30,18:20
EE213-00,수,16:30,18:20
EE213-01,월,16:30,18:20
EE213-01,수,16:30,18:20
EE211-00,월,15:00,16:15
EE211-00,수,15:00,16:15
EE211-01,월,15:00,16:15
EE211-01,수,15:00,16:15
EE211-02,월,15:00,16:15
EE211-02,수,15:00,16:15
EE211-03,화,10:30,11:45
EE211-03,목,10:30,11:45
EE211-04,화,10:30,11:45
EE211-04,목,10:30,11:45
EE211-05,화,10:30,11:45
EE211-05,목,10:30,11:45
BME316-00,월,10:30,11:45
BME316-00,수,10:30,11:45
BME211-00,화,12:00,13:15
BME211-00,목,12:00,13:15
BME203-00,월,9:00,10:15
BME203-00,수,9:00,10:15
BME411-00,토,-,-
BME412-02,월,22:00,23:15
BME412-02,수,22:00,23:15
BME412-03,월,22:00,23:15
BME412-03,수,22:00,23:15
BME412-04,화,22:00,23:15
BME412-04,목,22:00,23:15
BME412-05,화,22:00,23:15
BME412-05,목,22:00,23:15
BME412-06,화,22:00,23:15
BME412-06,목,22:00,23:15
BME412-07,화,22:00,23:15
BME412-07,목,22:00,23:15
BME415-00,월,15:00,16:15
BME415-00,수,15:00,16:15
BME409-00,화,16:30,17:45
BME409-00,목,16:30,17:45
BME406-00,화,10:30,11:45
BME406-00,목,10:30,11:45
BME303-00,화,10:30,11:45
BME303-00,목,10:30,11:45
BME304-00,금,9:00,12:50
BME304-01,금,13:30,17:20
BME416-00,화,15:00,16:15
BME416-00,목,15:00,16:15
BME403-00,화,13:30,14:45
BME403-00,목,13:30,14:45
BME305-00,화,9:00,10:15
BME305-00,목,9:00,10:15
BME204-00,화,16:30,17:45
BME204-00,목,16:30,17:45
BME213-00,월,13:30,14:45
BME213-00,수,13:30,14:45
BME213-01,월,15:00,16:15
BME213-01,수,15:00,16:15
BIO104-00,화,16:30,17:45
BIO104-00,목,16:30,17:45
PAM330-00,목,15:00,19:15
PAM401-00,토,9:00,-
PAM332-00,수,15:00,18:50
PAM329-00,월,10:30,11:45
PAM329-00,수,10:30,11:45
PAM215-00,월,15:00,16:15
PAM215-00,수,15:00,16:15
PAM207-00,월,13:30,14:45
PAM207-00,수,13:30,14:45
PAM311-00,금,13:30,19:20
PAM408-00,화,13:30,14:45
PAM408-00,목,13:30,14:45
PAM411-00,화,15:00,17:45
PAM208-00,화,10:30,11:45
PAM208-00,목,10:30,11:45
PAM320-00,토,16:30,18:20
HBT301-00,월,9:00,12:50
HBT302-00,화,9:00,10:15
HBT302-00,목,9:00,10:15
HBT401-00,토,9:00,10:00
HBT209-00,화,10:30,11:45
HBT209-00,목,10:30,11:45
HBT202-00,화,15:00,16:15
HBT202-00,목,15:00,16:15
HBT206-00,화,13:30,14:45
HBT206-00,목,13:30,14:45
HBT310-00,금,16:30,18:20
HBT325-00,월,15:00,17:50
HBT314-00,금,13:30,16:15
HBT406-00,금,9:00,11:45
HBT408-00,화,12:00,13:15
HBT408-00,목,12:00,13:15
HBT329-00,수,16:30,17:45
HBT329-00,금,16:30,17:45
EDU3186-G00,월,18:00,19:15
EDU3186-G00,수,18:00,19:15
FSB231-00,월,10:30,11:45
FSB231-00,수,10:30,11:45
FSB381-00,화,15:00,17:45
FSB391-00,화,12:00,13:15
FSB391-00,목,12:00,13:15
FSB401-00,토,9:00,10:00
FSB361-00,월,9:00,10:15
FSB361-00,수,9:00,10:15
FSB351-02,월,15:00,16:15
FSB351-02,수,15:00,16:15
FSB351-02,금,10:30,11:45
FSB394-00,월,10:30,11:45
FSB394-00,수,10:30,11:45
FSB271-00,화,13:30,14:45
FSB271-00,목,13:30,14:45
FSB241-00,월,15:00,16:50
FSB241-00,금,10:30,12:20
FSB241-01,월,15:00,16:50
FSB241-01,금,15:00,16:50
FSB441-00,월,13:30,14:45
FSB441-00,수,13:30,14:45
FSB402-00,금,10:30,13:15
FSB383-00,화,16:30,17:45
FSB383-00,목,16:30,17:45
FSB471-00,화,10:30,11:45
FSB471-00,목,10:30,11:45
FSB281-00,월,13:30,14:45
FSB281-00,수,13:30,14:45
FSB304-00,금,16:30,18:20
FD101-00,수,9:00,12:50
FD101-01,화,9:00,12:50
FD101-02,목,13:30,17:20
FD101-03,수,13:30,17:20
FD101-04,화,9:00,12:50
FD101-05,목,9:00,12:50
FD105-00,금,9:00,12:50
FD105-01,월,9:00,12:50
FD105-02,화,13:30,17:20
FD105-03,수,9:00,12:50
FD110-00,화,16:30,17:45
FD110-00,목,16:30,17:45
FD110-01,화,10:30,11:45
FD110-01,목,10:30,11:45
FD110-02,화,12:00,13:15
FD110-02,목,12:00,13:15
FD111-00,화,13:30,17:20
FD111-01,화,13:30,17:20
FD111-02,목,9:00,12:50
FD111-03,월,13:30,17:20
FD111-04,화,13:30,17:20
FD103-00,금,13:30,17:20
FD103-01,월,9:00,12:50
FD103-02,화,9:00,12:50
FD103-03,화,9:00,12:50
FD109-00,화,13:30,14:45
FD109-00,목,13:30,14:45
FD109-01,화,15:00,16:15
FD109-01,목,15:00,16:15
CA2018-00,월,13:30,17:20
CA3017-00,금,9:00,12:50
CA4001-00,월,9:00,12:50
CA4001-01,월,13:30,17:20
CA4002-00,목,9:00,12:50
CA4002-01,목,13:30,17:20
CA3024-00,금,13:30,17:20
CA2012-00,수,9:00,11:45
CA3022-00,화,13:30,17:20
CA2019-00,목,9:00,12:50
CA2006-00,화,9:00,12:50
CA3018-00,월,13:30,17:20
CA3011-00,수,13:30,17:20
CA4011-00,수,13:30,16:15
CA2004-00,월,9:00,12:50
CA1008-00,금,9:00,11:45
CA1007-00,월,9:00,12:50
CA1007-01,화,9:00,12:50
CA1006-00,목,9:00,12:50
CA1006-01,목,13:30,17:20
PM2015-00,목,16:30,19:15
PM3016-00,수,13:30,16:15
PM3016-01,화,16:00,18:45
PM2018-00,목,10:00,12:45
PM2018-01,목,13:30,16:15
PM4015-00,목,-,-
PM3027-00,금,16:00,18:45
PM3027-01,목,10:00,12:45
PM4021-00,화,17:30,21:20
PM4005-00,월,9:30,12:15
PM1005-00,화,13:30,17:20
PM1018-00,월,13:30,17:20
PM3029-00,월,13:30,17:20
PM4020-00,수,13:30,17:20
PM2026-00,월,14:30,18:20
PM1003-00,목,17:30,21:20
PM1003-01,수,13:30,17:20
PM4028-00,목,13:30,16:15
PM2019-00,월,13:30,17:20
PM2019-01,화,13:30,17:20
PM3024-00,수,9:30,13:20
PM1019-00,목,13:00,13:50
PM1019-01,월,9:00,9:50
PM1019-02,수,16:30,19:00
PM1019-03,금,11:00,11:50
PM1019-04,월,10:00,10:50
PM1019-05,월,17:30,18:20
PM1019-06,수,17:30,18:20
PM1019-07,목,15:00,15:50
PM1019-08,월,10:00,10:50
PM1019-09,화,16:40,17:30
PM1019-11,목,21:30,22:20
PM1019-12,금,11:00,11:50
PM1019-13,화,10:00,10:50
PM1019-14,금,12:00,12:50
PM1019-15,목,10:00,10:50
PM1019-18,목,13:30,14:20
PM2023-00,목,15:00,15:50
PM2023-01,월,11:00,11:50
PM2023-02,금,18:00,19:40
PM2023-03,금,14:00,14:50
PM2023-05,월,18:30,19:20
PM2023-07,월,17:30,18:20
PM2023-09,화,17:30,18:20
PM2023-10,화,10:00,10:50
PM2023-11,목,22:30,23:20
PM2023-12,금,14:00,14:50
PM2023-13,화,11:00,11:50
PM2023-14,금,13:00,13:50
PM2023-15,목,12:00,12:50
PM2023-16,목,13:30,14:20
PM2023-18,목,14:10,15:00
PM3022-01,화,12:00,12:50
PM3022-02,수,14:00,14:50
PM3022-03,수,13:00,13:50
PM3022-04,월,12:00,12:50
PM3022-07,월,18:30,19:20
PM3022-10,화,11:00,11:50
PM3022-12,화,11:30,12:20
PM3022-13,금,16:00,16:50
PM3022-14,화,12:00,12:50
PM3022-15,화,13:30,14:20
PM3022-16,금,14:00,14:50
PM3022-17,화,12:00,12:50
PM3022-18,목,15:00,15:50
PM3022-19,목,14:00,14:50
PM4025-00,목,12:00,12:50
PM4025-01,화,14:00,14:50
PM4025-02,수,16:00,16:50
PM4025-03,수,16:00,16:50
PM4025-04,월,13:00,13:50
PM4025-05,월,19:30,20:20
PM4025-06,수,18:30,19:20
PM4025-07,월,19:30,20:20
PM4025-08,월,12:00,12:50
PM4025-10,화,12:00,12:50
PM4025-12,화,12:30,13:20
PM4025-13,금,18:00,18:50
PM4025-14,화,14:00,14:50
PM4025-15,화,14:30,15:20
PM4025-19,목,16:00,16:50
PM3018-00,수,17:30,21:20
PM1016-00,금,13:00,16:50
PM1016-01,화,9:30,13:20
PM1012-00,수,13:30,16:15
PM1012-01,목,10:00,12:45
PM1014-00,월,9:30,13:20
PM1014-01,수,9:30,13:20
FT4077-00,수,9:30,11:20
FT4077-00,수,11:30,13:20
FT1071-00,수,15:30,17:20
FT2066-00,월,15:00,16:50
FT2011-00,화,13:30,17:20
FT4075-00,목,18:00,21:50
FT4071-00,금,-,-
FT4057-00,목,13:30,16:20
FT3081-00,목,13:30,17:20
FT3074-00,수,15:00,17:50
FT3082-00,화,9:30,11:20
FT3082-00,화,11:30,13:20
FT2068-00,목,9:30,13:20
FT3076-00,수,9:30,13:20
FT2023-00,금,9:00,12:50
FT3075-00,화,13:30,17:20
FT3041-00,금,17:30,21:20
FT3043-00,금,13:30,17:20
FT3039-00,수,13:30,17:20
FT4072-00,금,9:30,11:20
FT4072-00,금,11:30,13:20
FT2069-00,화,13:30,17:20
FT2069-00,화,10:30,12:20
FT2075-00,수,12:00,16:50
FT3077-00,월,13:30,15:20
FT3077-00,월,15:30,17:20
FT2070-00,월,9:30,11:20
FT2070-00,월,11:30,13:20
FT2076-00,월,13:30,17:20
FT4074-00,목,13:30,17:20
FT3047-00,화,13:30,17:20
FT3035-00,월,13:30,17:20
FT1073-00,금,15:30,17:20
FT1073-00,금,13:30,15:20
FT1003-00,금,13:30,17:20
FT1001-00,화,9:00,12:50
FT1076-00,월,13:30,17:20
FT1076-00,수,13:30,15:20
FT1075-00,목,13:30,17:20
EDU3342-G00,금,18:00,20:25
EDU3166-G00,화,18:00,20:25
ID2013-00,목,9:00,12:50
ID2013-01,화,13:30,17:20
ID3015-00,수,13:30,17:20
ID3014-00,화,9:00,12:50
ID2003-00,수,9:00,12:50
ID2003-01,수,13:30,17:20
ID2001-00,월,9:00,11:45
ID3013-00,목,13:30,17:20
ID3012-00,금,9:00,12:50
ID2019-00,금,13:30,17:20
ID2018-00,목,13:30,17:20
ID3016-00,월,13:30,17:20
ID4019-00,목,13:00,14:20
ID4019-00,목,14:30,15:50
ID4019-01,화,17:30,18:50
ID4019-01,화,19:00,20:20
ID4015-00,수,9:00,12:50
ID4015-01,수,13:30,17:20
ID2011-00,화,9:00,12:50
ID4017-00,금,9:00,12:50
ID4014-00,월,9:00,12:50
ID4014-01,월,13:30,17:20
ID4016-00,목,9:00,12:50
FD112-00,화,9:00,11:45
LA312-00,목,13:30,17:20
LA312-01,목,13:30,17:20
LA420-00,금,-,-
LA425-00,목,13:30,16:15
LA326-00,화,13:30,16:15
LA422-00,수,9:00,11:45
LA204-00,화,9:00,11:45
LA314-00,수,9:00,11:45
LA315-00,월,9:00,11:45
LA205-00,월,13:30,16:15
LA316-00,금,13:30,16:15
LA207-00,수,13:30,17:20
LA207-01,수,13:30,17:20
LA209-00,월,9:00,11:45
LA210-00,목,9:00,12:50
LA210-01,금,9:00,12:50
LA319-00,금,9:00,11:45
EDU3184-G01,수,13:30,16:15
TC202-00,목,10:30,14:20
TC202-01,목,15:00,18:50
TC313-00,월,9:00,10:50
TC313-00,월,11:00,12:50
TC313-01,화,9:00,10:50
TC313-01,화,11:00,12:50
TC205-00,화,10:30,14:20
TC324-00,목,15:00,17:45
TC208-00,월,14:00,17:50
TC427-00,화,10:00,13:50
TC316-00,수,10:30,14:20
TC317-00,목,10:00,13:50
TC209-00,수,14:00,17:50
TC430-00,목,10:30,14:20
TC318-00,수,15:00,19:00
TC319-00,화,14:30,18:20
TC211-00,화,15:00,18:50
TC321-00,월,14:00,17:50
TC433-00,수,9:30,13:20
TC433-01,수,14:30,18:20
TC434-00,금,10:30,13:15
EDU3343-G00,금,14:00,16:45
EDU3110-G00,금,17:00,19:45
DC305-00,화,13:30,17:20
DC201-00,수,13:30,17:20
DC201-01,목,9:00,12:50
DC301-00,목,13:30,17:20
DC303-00,수,13:30,17:20
DC332-00,수,9:00,12:50
DC404-00,수,9:00,12:50
DC304-00,월,13:30,17:20
DC302-00,월,9:00,12:50
DC402-00,화,13:30,17:20
DC202-00,월,9:00,12:50
DC207-00,금,9:00,12:50
DC205-00,수,9:00,12:50
DC401-00,수,13:30,17:20
DC403-00,금,13:30,17:20
DC213-00,화,9:00,12:50
DC204-00,화,13:30,17:20
DC216-00,월,13:30,17:20
VID3009-00,수,13:30,16:25
VID3009-01,목,13:30,16:25
VID2008-00,목,10:00,12:45
VID2008-01,목,13:30,16:25
VID2011-00,화,13:30,17:20
VID2019-00,화,9:00,12:50
VID3001-00,수,9:00,12:50
