SUBJECT_ID,CLASS_DAY,START_TIME,END_TIME
VID3003-00,화,13:30,17:20
VID4018-00,월,13:30,17:20
VID4018-01,수,13:30,17:20
VID2002-00,수,9:00,12:50
VID2003-00,수,13:30,17:20
VID4025-00,화,13:30,17:20
VID2018-00,금,11:30,12:50
VID2018-00,금,10:00,11:20
VID3020-00,목,9:00,10:50
VID3020-00,목,11:00,12:50
VID3011-00,금,13:30,17:20
VID3028-00,월,13:30,17:20
VID4023-00,월,9:00,12:50
VID4020-00,금,9:00,12:50
VID2007-00,월,9:00,12:50
VID2007-01,월,13:30,17:20
VID3015-00,월,9:00,12:50
VID4022-00,화,9:00,12:50
VID4022-01,목,13:30,17:20
FD111-05,화,13:30,17:20
CPE201-01,화,13:00,14:50
CPE201-01,목,13:00,14:50
CPE201-02,화,13:00,14:50
CPE201-02,목,13:00,14:50
CPE201-03,화,13:00,14:50
CPE201-03,목,13:00,14:50
CPE201-04,화,13:00,14:50
CPE201-04,목,13:00,14:50
CPE201-05,화,13:00,14:50
CPE201-05,목,13:00,14:50
CPE201-06,화,13:00,14:50
CPE201-06,목,13:00,14:50
CPE201-07,화,13:00,14:50
CPE201-07,목,13:00,14:50
CPE201-08,화,13:00,14:50
CPE201-08,목,13:00,14:50
CPE201-09,화,13:00,14:50
CPE201-09,목,13:00,14:50
CPE201-10,화,13:00,14:50
CPE201-10,목,13:00,14:50
CPE201-11,화,13:00,14:50
CPE201-11,목,13:00,14:50
CPE201-12,화,13:00,14:50
CPE201-12,목,13:00,14:50
CPE201-13,화,13:00,14:50
CPE201-13,목,13:00,14:50
CPE201-14,화,13:00,14:50
CPE201-14,목,13:00,14:50
CPE201-15,화,13:00,14:50
CPE201-15,목,13:00,14:50
CPE201-16,화,13:00,14:50
CPE201-16,목,13:00,14:50
CPE301-01,화,13:00,14:50
CPE301-01,목,13:00,14:50
CPE301-02,화,13:00,14:50
CPE301-02,목,13:00,14:50
CPE301-03,화,13:00,14:50
CPE301-03,목,13:00,14:50
CPE301-04,화,13:00,14:50
CPE301-04,목,13:00,14:50
CPE301-05,화,13:00,14:50
CPE301-05,목,13:00,14:50
CPE301-06,화,13:00,14:50
CPE301-06,목,13:00,14:50
CPE301-07,화,13:00,14:50
CPE301-07,목,13:00,14:50
CPE301-08,화,13:00,14:50
CPE301-08,목,13:00,14:50
CPE301-09,화,13:00,14:50
CPE301-09,목,13:00,14:50
CPE301-10,화,13:00,14:50
CPE301-10,목,13:00,14:50
CPE301-11,화,13:00,14:50
CPE301-11,목,13:00,14:50
CPE301-12,화,13:00,14:50
CPE301-12,목,13:00,14:50
CPE301-13,화,13:00,14:50
CPE301-13,목,13:00,14:50
CPE301-14,화,13:00,14:50
CPE301-14,목,13:00,14:50
CPE301-15,화,13:00,14:50
CPE301-15,목,13:00,14:50
CPE301-16,화,13:00,14:50
CPE301-16,목,13:00,14:50
CPE401-01,화,13:00,14:50
CPE401-01,목,13:00,14:50
CPE401-02,화,13:00,14:50
CPE401-02,목,13:00,14:50
CPE401-03,화,13:00,14:50
CPE401-03,목,13:00,14:50
CPE401-04,화,13:00,14:50
CPE401-04,목,13:00,14:50
CPE401-05,화,13:00,14:50
CPE401-05,목,13:00,14:50
CPE401-06,화,13:00,14:50
CPE401-06,목,13:00,14:50
CPE401-07,화,13:00,14:50
CPE401-07,목,13:00,14:50
CPE401-08,화,13:00,14:50
CPE401-08,목,13:00,14:50
CPE401-09,화,13:00,14:50
CPE401-09,목,13:00,14:50
CPE401-10,화,13:00,14:50
CPE401-10,목,13:00,14:50
CPE401-11,화,13:00,14:50
CPE401-11,목,13:00,14:50
CPE401-12,화,13:00,14:50
CPE401-12,목,13:00,14:50
CPE401-13,화,13:00,14:50
CPE401-13,목,13:00,14:50
CPE401-14,화,13:00,14:50
CPE401-14,목,13:00,14:50
CPE401-15,화,13:00,14:50
CPE401-15,목,13:00,14:50
CPE401-16,화,13:00,14:50
CPE401-16,목,13:00,14:50
CPE103-00,월,10:30,12:20
CPE103-01,화,10:30,12:20
CPE103-02,수,10:30,12:20
CPE103-03,목,10:30,12:20
CPE101-00,일,13:00,14:50
CPE101-01,일,13:00,14:50
CPE101-02,일,13:00,14:50
CPE101-03,일,13:00,14:50
CPE101-04,일,13:00,14:50
CPE101-05,일,13:00,14:50
CPE101-06,일,13:00,14:50
CPE101-07,일,13:00,14:50
CPE101-08,일,13:00,14:50
CPE101-09,일,13:00,14:50
CPE101-10,일,13:00,14:50
CPE104-01,목,18:00,20:25
CPE104-02,수,18:00,20:25
CPE104-03,화,18:00,20:25
CPE104-04,월,18:00,20:25
CPE104-05,수,9:00,11:45
CPE104-06,금,15:00,17:45
CPE108-00,월,10:00,11:50
CPE108-01,수,10:00,11:50
CPE108-02,월,13:00,14:50
CPE108-03,화,13:00,14:50
CPE108-04,목,13:00,14:50
TK401-01,토,17:00,18:00
TK101-01,화,10:30,11:45
TK101-01,목,10:30,11:45
TK101-02,수,18:00,20:25
TK201-01,화,10:30,12:20
TK201-01,목,10:30,12:20
TK201-02,월,13:00,14:50
TK201-02,수,13:00,14:50
TK301-01,화,13:30,14:45
TK301-01,목,13:30,14:45
TK301-02,월,18:00,20:25
TK314-00,토,15:00,17:45
TK203-01,월,13:30,14:45
TK203-01,수,13:30,14:45
TK203-02,화,9:00,10:15
TK203-02,목,9:00,10:15
TK306-01,화,15:00,16:50
TK306-01,목,15:00,16:50
TK306-02,수,18:00,21:00
TK408-01,금,13:30,16:15
TK211-01,월,10:30,12:20
TK211-01,수,10:30,12:20
TK211-02,화,18:00,21:00
TK307-01,월,15:00,16:15
TK307-01,수,15:00,16:15
TK307-02,화,15:00,16:15
TK307-02,목,15:00,16:15
TK105-00,월,13:00,14:50
TK105-01,수,15:00,16:50
TK308-01,월,10:30,11:45
TK308-01,수,10:30,11:45
TK308-02,화,10:30,11:45
TK308-02,목,10:30,11:45
TK102-01,목,17:00,18:50
TK102-02,목,18:50,20:40
TK204-01,목,17:00,18:50
TK204-02,목,18:50,20:40
TK210-01,월,9:00,10:15
TK210-01,수,9:00,10:15
TK210-02,화,18:00,20:25
TK311-01,목,17:00,18:50
TK311-02,목,18:50,20:40
TK403-01,목,17:00,18:50
TK403-02,목,18:50,20:40
TK310-01,월,15:00,16:50
TK310-02,수,10:30,12:20
TK104-01,수,13:00,14:50
TK207-01,월,10:30,12:20
TK207-02,수,15:00,16:50
PE216-00,화,10:30,11:45
PE216-00,목,10:30,11:45
PE301-01,화,12:00,13:15
PE301-01,목,12:00,13:15
PE400-00,일,9:00,11:50
PE101-00,화,10:30,11:45
PE101-00,목,10:30,11:45
PE203-01,화,10:00,11:50
PE313-00,토,9:00,11:45
PE205-01,화,18:00,19:50
PE302-01,목,10:00,11:50
PE102-01,토,9:00,10:50
PE218-00,월,13:30,16:15
PE306-01,수,15:00,17:45
PE211-01,일,15:00,16:50
PE217-00,수,10:30,13:15
PE107-01,금,9:00,11:45
PE107-02,목,16:30,19:20
PE201-01,화,9:00,10:15
PE201-01,목,9:00,10:15
PE106-01,수,14:00,16:45
PE307-01,화,18:00,20:25
PE403-00,일,16:00,19:15
PE213-01,목,10:00,11:50
PE308-01,화,15:00,16:50
PE105-01,목,13:30,16:20
EDU3345-G00,금,9:00,11:45
EDU3171-G00,화,18:00,20:25
SM208-01,수,10:30,13:15
SM102-00,목,15:00,17:45
SM201-01,화,10:30,11:45
SM201-01,목,10:30,11:45
SM424-00,화,8:00,8:45
SM331-00,금,10:30,12:20
SM333-00,화,9:00,11:45
SM327-00,월,7:00,9:45
SM327-02,월,7:00,9:45
SM327-03,월,7:00,9:45
SM207-00,목,10:30,13:15
SM321-00,월,9:00,10:15
SM321-00,수,9:00,10:15
SM312-00,월,10:30,11:45
SM312-00,수,10:30,11:45
SM426-00,수,15:00,16:50
SM332-00,화,18:00,19:50
SM2011-00,월,15:00,17:45
SM320-00,월,12:00,14:45
SM209-00,화,13:30,14:45
SM209-00,목,13:30,14:45
SM301-00,월,12:00,14:45
SM420-00,수,8:00,8:45
SM328-00,월,15:00,17:45
SM316-01,화,9:00,10:15
SM316-01,목,9:00,10:15
SM425-00,화,15:00,16:50
SC108-01,화,13:30,16:15
SC303-01,월,9:00,11:45
SC303-02,월,18:00,20:25
SC107-00,월,10:30,11:45
SC107-00,수,10:30,11:45
SC107-01,월,13:30,14:45
SC107-01,수,13:30,14:45
SC400-01,일,-,-
SC308-01,월,13:00,15:45
SC308-02,화,13:00,15:45
SC101-01,월,10:00,11:50
SC201-01,화,10:00,11:45
SC201-01,목,10:00,11:45
SC301-01,수,10:30,12:20
SC402-01,목,18:00,20:25
SC311-00,화,10:00,12:45
SC206-01,화,9:00,12:40
SC317-00,목,9:00,11:45
SC310-00,수,13:00,15:45
SC202-01,토,13:00,14:50
SC2010-00,수,10:00,12:45
SC312-00,화,11:00,12:50
SC409-00,수,9:00,11:45
SC403-01,화,16:00,19:15
SC305-01,수,15:00,16:50
SC209-00,월,13:30,16:15
SC209-01,수,13:30,16:15
SC404-01,화,15:00,17:45
SC404-02,수,13:00,15:25
SC103-01,목,10:00,11:50
SC410-00,화,9:00,10:50
SC204-01,월,15:00,16:50
SC105-01,금,10:00,11:50
GI405-01,화,10:30,11:45
GI405-01,목,10:30,11:45
GI105-01,월,15:00,17:45
GI303-01,월,10:30,11:45
GI303-01,수,10:30,11:45
GI400-01,일,7:00,9:00
GI102-01,화,9:00,10:15
GI102-01,목,9:00,10:15
GI201-02,수,16:30,19:15
GI411-00,수,13:30,16:15
GI103-01,월,13:00,14:50
GI103-01,수,13:00,14:50
GI204-01,화,16:30,19:15
GI302-01,월,16:30,19:15
GI404-01,금,12:00,14:45
GI315-00,월,15:00,16:50
GI315-00,수,15:00,16:50
GI308-00,월,13:30,14:45
GI308-00,수,13:30,14:45
GI205-01,금,9:00,11:45
GI306-01,금,9:00,11:45
GI408-00,금,9:00,11:45
SPACE303-01,월,15:00,16:15
SPACE303-01,수,15:00,16:15
SPACE471-00,금,12:00,12:50
SPACE301-00,화,10:30,11:45
SPACE301-00,목,10:30,11:45
SPACE203-00,화,10:30,11:45
SPACE203-00,목,10:30,11:45
SPACE203-00,금,10:30,11:45
SPACE231-00,화,15:00,16:50
SPACE231-00,목,15:00,16:50
SPACE371-00,화,17:00,17:50
SPACE312-01,월,10:30,11:45
SPACE312-01,수,10:30,11:45
SPACE411-00,월,12:00,13:15
SPACE411-00,수,12:00,13:15
SPACE212-00,화,9:00,10:15
SPACE212-00,목,9:00,10:15
SPACE221-00,월,10:30,12:20
SPACE221-00,수,10:30,12:20
SPACE322-00,화,13:00,14:15
SPACE322-00,목,13:00,14:15
SPACE424-00,월,16:30,17:45
SPACE424-00,수,16:30,17:45
SPACE424-00,수,18:00,19:15
SPACE201-00,월,13:00,14:50
SPACE201-00,수,13:00,14:50
SPACE412-00,월,13:30,14:45
SPACE412-00,수,13:30,14:45
SPACE412-00,금,13:30,16:30
SPACE211-00,화,13:30,14:45
SPACE211-00,목,13:30,14:45
APCH3401-00,월,18:00,19:15
APCH3401-00,수,18:00,19:15
APCH3401-01,화,13:30,14:45
APCH3401-01,목,13:30,14:45
APCH2303-00,월,13:30,17:10
APCH2303-01,수,13:30,17:10
APCH4600-00,금,18:00,20:45
APCH2104-00,금,9:00,11:45
APCH2201-01,화,13:30,14:45
APCH2201-01,목,13:30,14:45
APCH4601-00,화,20:30,23:15
APCH4601-00,토,20:30,23:15
APCH4401-00,월,13:30,14:45
APCH4401-00,수,13:30,14:45
APCH4607-00,월,16:30,17:45
APCH4607-00,수,16:30,17:45
APCH2101-00,화,13:30,14:45
APCH2101-00,목,13:30,14:45
APCH2101-01,화,15:00,16:15
APCH2101-01,목,15:00,16:15
APCH3101-00,월,15:00,16:15
APCH3101-00,수,15:00,16:15
APCH2301-00,월,9:00,10:15
APCH2301-00,수,9:00,10:15
APCH2301-01,월,10:30,11:45
APCH2301-01,수,10:30,11:45
APCH3501-00,화,10:30,11:45
APCH3501-00,목,10:30,11:45
APCH4501-00,화,16:30,20:20
APCH3403-00,화,15:00,18:50
APCH3403-01,목,15:00,18:50
APCH4204-00,수,19:20,21:45
APCH4204-00,목,19:20,21:45
APCH3301-00,화,9:00,10:15
APCH3301-00,목,9:00,10:15
APCH2202-00,월,12:00,13:15
APCH2202-00,수,12:00,13:15
APCH2202-01,화,10:30,11:45
APCH2202-01,목,10:30,11:45
APCH3606-00,월,9:00,10:15
APCH3606-00,수,9:00,10:15
APCH4105-00,화,10:30,11:45
APCH4105-00,목,10:30,11:45
APCH3607-00,월,12:00,13:15
APCH3607-00,수,12:00,13:15
APCH3601-00,화,12:00,13:15
APCH4603-00,월,19:20,23:10
EDU3141-G00,금,14:00,16:45
APHY3100-00,화,12:00,13:15
APHY3100-00,목,12:00,13:15
APHY2100-00,월,13:30,14:45
APHY2100-00,수,13:30,14:45
APHY3600-00,화,13:30,14:45
APHY3600-00,목,13:30,14:45
APHY3201-00,금,9:00,12:50
APHY4000-00,금,17:00,17:50
APHY2105-00,금,9:00,12:50
APHY4403-00,월,15:00,16:15
APHY4403-00,수,15:00,16:15
APHY3400-00,월,10:30,11:45
APHY3400-00,수,10:30,11:45
APHY1100-00,수,9:00,10:50
APHY1100-01,수,11:00,12:50
APHY1100-02,수,9:00,10:50
APHY1100-03,수,11:00,12:50
APHY4404-00,화,12:00,13:15
APHY4404-00,목,12:00,13:15
APHY2102-00,화,9:00,10:15
APHY2102-00,목,9:00,10:15
APHY2200-00,수,17:00,18:15
APHY2000-00,월,17:00,17:50
APHY4200-00,금,18:00,19:50
APHY4400-00,화,15:00,16:15
APHY4400-00,목,15:00,16:15
APHY2107-00,월,15:00,16:15
APHY2107-00,수,15:00,16:15
APHY3200-00,월,13:30,14:45
APHY3200-00,수,13:30,14:45
APHY3602-00,월,12:00,13:15
APHY3602-00,수,12:00,13:15
APHY2104-00,화,10:30,11:45
APHY2104-00,목,10:30,11:45
EDU3131-G00,화,16:30,17:45
EDU3131-G00,목,16:30,17:45
AMTH3003-00,화,10:30,11:45
AMTH3003-00,목,10:30,11:45
AMTH4012-00,토,10:00,11:50
AMTH2010-00,월,10:30,11:45
AMTH2010-00,수,10:30,11:45
AMTH3013-00,화,13:30,14:45
AMTH3013-00,목,13:30,14:45
AMTH4017-00,월,13:30,14:45
AMTH4017-00,수,13:30,14:45
AMTH3029-00,화,12:00,13:15
AMTH3029-00,목,12:00,13:15
AMTH2004-00,월,13:30,14:45
AMTH2004-00,수,13:30,14:45
AMTH2004-01,월,15:00,16:15
AMTH2004-01,수,15:00,16:15
AMTH4007-00,화,10:30,11:45
AMTH4007-00,목,10:30,11:45
AMTH4010-00,월,10:30,11:45
AMTH4010-00,수,10:30,11:45
AMTH2006-00,화,10:30,11:45
AMTH2006-00,목,10:30,11:45
AMTH2014-00,일,10:00,12:45
AMTH3025-00,월,10:30,11:45
AMTH3025-00,수,10:30,11:45
EDU3137-G00,목,15:00,17:45
IS2508-00,월,16:30,17:45
IS2508-00,수,16:30,17:45
IS2204-00,월,10:30,11:45
IS2204-00,수,10:30,11:45
IS4401-00,월,15:00,16:15
IS4401-00,수,15:00,16:15
IS2506-00,월,12:00,13:15
IS2506-00,수,12:00,13:15
IS2301-00,월,13:30,14:45
IS2301-00,수,13:30,14:45
IS4402-00,월,15:00,16:15
IS4402-00,수,15:00,16:15
IS3402-00,월,16:30,17:45
IS3402-00,수,16:30,17:45
IS2001-00,목,15:00,17:45
IS2001-01,월,13:30,14:45
IS2001-01,수,13:30,14:45
IS3103-00,화,13:30,14:45
IS3103-00,목,13:30,14:45
IS2503-00,화,12:00,13:15
IS2503-00,목,12:00,13:15
IS2511-00,화,12:00,13:15
IS2511-00,목,12:00,13:15
IS2513-00,금,13:30,16:00
IS2516-00,화,9:00,10:15
IS2516-00,목,9:00,10:15
IS2517-00,화,16:30,17:45
IS2517-00,목,16:30,17:45
IS2101-00,화,16:30,17:45
IS2101-00,금,16:30,17:45
IS4403-00,월,15:00,16:15
IS4403-00,수,15:00,16:15
IS4205-00,금,10:30,13:15
IS2510-00,월,12:00,13:15
IS2510-00,수,12:00,13:15
IS2512-00,월,15:00,16:15
IS2512-00,수,15:00,16:15
IS2514-00,월,9:00,10:15
IS2514-00,수,9:00,10:15
IS2515-00,월,16:30,17:45
IS2515-00,수,16:30,17:45
IS2002-00,화,9:00,10:15
IS2002-00,목,9:00,10:15
IS4102-00,월,16:30,17:45
IS4102-00,수,16:30,17:45
IS3001-00,화,15:00,16:15
IS3001-00,목,15:00,16:15
IS3001-01,월,10:30,11:45
IS3001-01,수,10:30,11:45
IS3306-00,월,16:30,17:45
IS3306-00,수,16:30,17:45
IS2003-00,화,9:00,10:15
IS2003-00,목,9:00,10:15
IS2003-01,월,13:30,14:45
IS2003-01,수,13:30,14:45
IS2004-00,월,12:00,13:15
IS2004-00,수,12:00,13:15
IS2004-01,화,10:30,11:45
IS2004-01,목,10:30,11:45
IS3002-00,월,13:30,14:45
IS3002-00,수,13:30,14:45
IS3002-01,월,15:00,16:15
IS3002-01,수,15:00,16:15
IS3516-00,월,9:00,10:15
IS3516-00,수,9:00,10:15
IS3404-00,금,9:00,11:45
IS4404-00,화,16:30,17:45
IS4404-00,목,16:30,17:45
IS3107-00,월,10:30,11:45
IS3107-00,수,10:30,11:45
IS2202-00,월,13:30,14:45
IS2202-00,수,13:30,14:45
IS2202-01,화,12:00,13:15
IS2202-01,목,12:00,13:15
IS2103-00,목,13:30,16:15
IS2203-00,월,9:00,10:15
IS2203-00,수,9:00,10:15
IS2201-00,월,10:30,11:45
IS2201-00,수,10:30,11:45
IS3532-00,화,13:30,16:15
IS2304-00,금,12:00,14:45
IS2104-00,화,13:30,14:45
IS2104-00,목,13:30,14:45
IS2507-00,금,9:00,11:45
IS1001-00,월,10:30,11:45
IS1001-00,수,10:30,11:45
IS1001-01,월,12:00,13:15
IS1001-01,수,12:00,13:15
IS1002-00,화,10:30,11:45
IS1002-00,목,10:30,11:45
IS1004-00,화,13:30,14:45
IS1004-00,금,13:30,14:45
IS1004-01,화,16:30,17:45
IS1004-01,목,16:30,17:45
IS1003-00,화,13:30,14:45
IS1003-00,목,13:30,14:45
IS1003-01,화,16:30,17:45
IS1003-01,목,16:30,17:45
AMTH1009-00,월,15:00,16:15
AMTH1009-00,수,15:00,16:15
AMTH1009-00,금,9:00,9:50
AMTH1009-00,금,16:30,19:30
AMTH1009-01,월,15:00,16:15
AMTH1009-01,수,15:00,16:15
AMTH1009-01,금,10:30,11:20
AMTH1009-01,금,16:30,19:30
AMTH1009-02,월,15:00,16:15
AMTH1009-02,수,15:00,16:15
AMTH1009-02,금,13:30,14:20
AMTH1009-02,금,16:30,19:30
AMTH1009-03,월,15:00,16:15
AMTH1009-03,수,15:00,16:15
AMTH1009-03,금,15:00,15:50
AMTH1009-03,금,16:30,19:30
AMTH1009-04,화,9:00,10:15
AMTH1009-04,목,9:00,10:15
AMTH1009-04,금,9:00,9:50
AMTH1009-05,화,9:00,10:15
AMTH1009-05,목,9:00,10:15
AMTH1009-05,금,10:30,11:20
AMTH1009-06,화,9:00,10:15
AMTH1009-06,목,9:00,10:15
AMTH1009-06,금,13:30,14:20
AMTH1009-07,화,9:00,10:15
AMTH1009-07,목,9:00,10:15
AMTH1009-07,금,15:00,15:50
AMTH1009-08,월,10:30,11:45
AMTH1009-08,수,10:30,11:45
AMTH1009-08,금,9:00,9:50
AMTH1009-09,월,10:30,11:45
AMTH1009-09,수,10:30,11:45
AMTH1009-09,금,10:30,11:20
AMTH1009-10,월,10:30,11:45
AMTH1009-10,수,10:30,11:45
AMTH1009-10,금,13:30,14:20
AMTH1009-11,월,10:30,11:45
AMTH1009-11,수,10:30,11:45
AMTH1009-11,금,15:00,15:50
AMTH1009-12,화,10:30,11:45
AMTH1009-12,목,10:30,11:45
AMTH1009-12,금,9:00,9:50
AMTH1009-13,화,10:30,11:45
AMTH1009-13,목,10:30,11:45
AMTH1009-13,금,10:30,11:20
AMTH1009-14,화,10:30,11:45
AMTH1009-14,목,10:30,11:45
AMTH1009-14,금,13:30,14:20
AMTH1009-15,화,10:30,11:45
AMTH1009-15,목,10:30,11:45
AMTH1009-15,금,15:00,15:50
AMTH1009-16,월,9:00,10:15
AMTH1009-16,수,9:00,10:15
AMTH1009-16,금,9:00,9:50
AMTH1009-17,월,9:00,10:15
AMTH1009-17,수,9:00,10:15
AMTH1009-17,금,10:30,11:20
AMTH1009-18,월,9:00,10:15
AMTH1009-18,수,9:00,10:15
AMTH1009-18,금,13:30,14:20
AMTH1009-19,월,9:00,10:15
AMTH1009-19,수,9:00,10:15
AMTH1009-19,금,15:00,15:50
AMTH1002-00,화,15:00,16:15
AMTH1002-00,목,15:00,16:15
AMTH1002-01,화,15:00,16:15
AMTH1002-01,목,15:00,16:15
AMTH1002-02,월,9:00,10:15
AMTH1002-02,수,9:00,10:15
AMTH1002-03,월,9:00,10:15
AMTH1002-03,수,9:00,10:15
AMTH1002-04,월,10:30,11:45
AMTH1002-04,수,10:30,11:45
AMTH1002-05,화,9:00,10:15
AMTH1002-05,목,9:00,10:15
AMTH1002-06,화,10:30,11:45
AMTH1002-06,목,10:30,11:45
AMTH1002-07,월,15:00,16:15
AMTH1002-07,수,15:00,16:15
AMTH1002-08,월,16:30,17:45
AMTH1002-08,수,16:30,17:45
AMTH1002-09,화,12:00,13:15
AMTH1002-09,목,12:00,13:15
AMTH1002-10,화,13:30,14:45
AMTH1002-10,목,13:30,14:45
AMTH1002-11,화,15:00,16:15
AMTH1002-11,목,15:00,16:15
AMTH1002-12,화,16:30,17:45
AMTH1002-12,목,16:30,17:45
AMTH1002-13,월,10:30,11:45
AMTH1002-13,수,10:30,11:45
AMTH1002-14,월,12:00,13:15
AMTH1002-14,수,12:00,13:15
AMTH1002-15,화,9:00,10:15
AMTH1002-15,목,9:00,10:15
AMTH1002-16,월,9:00,10:15
